

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 01:15:25 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1956  0331  0DF3               	rlf	___lwdiv@divisor+1,f
  1957  0332  3EFF               	addlw	-1
  1958  0333  1D03               	skipz
  1959  0334  2B2F               	goto	u685
  1960  0335                     l1309:
  1961  0335  3001               	movlw	1
  1962  0336  00F6               	movwf	??___lwdiv
  1963  0337  0876               	movf	??___lwdiv,w
  1964  0338  07F9               	addwf	___lwdiv@counter,f
  1965  0339                     l1311:
  1966  0339  1FF3               	btfss	___lwdiv@divisor+1,7
  1967  033A  2B3C               	goto	u691
  1968  033B  2B3D               	goto	u690
  1969  033C                     u691:
  1970  033C  2B2E               	goto	l1307
  1971  033D                     u690:
  1972  033D                     l1313:
  1973  033D  3001               	movlw	1
  1974  033E                     u705:
  1975  033E  1003               	clrc
  1976  033F  0DF7               	rlf	___lwdiv@quotient,f
  1977  0340  0DF8               	rlf	___lwdiv@quotient+1,f
  1978  0341  3EFF               	addlw	-1
  1979  0342  1D03               	skipz
  1980  0343  2B3E               	goto	u705
  1981  0344  0873               	movf	___lwdiv@divisor+1,w
  1982  0345  0275               	subwf	___lwdiv@dividend+1,w
  1983  0346  1D03               	skipz
  1984  0347  2B4A               	goto	u715
  1985  0348  0872               	movf	___lwdiv@divisor,w
  1986  0349  0274               	subwf	___lwdiv@dividend,w
  1987  034A                     u715:
  1988  034A  1C03               	skipc
  1989  034B  2B4D               	goto	u711
  1990  034C  2B4E               	goto	u710
  1991  034D                     u711:
  1992  034D  2B55               	goto	l1319
  1993  034E                     u710:
  1994  034E                     l1315:
  1995  034E  0872               	movf	___lwdiv@divisor,w
  1996  034F  02F4               	subwf	___lwdiv@dividend,f
  1997  0350  0873               	movf	___lwdiv@divisor+1,w
  1998  0351  1C03               	skipc
  1999  0352  03F5               	decf	___lwdiv@dividend+1,f
  2000  0353  02F5               	subwf	___lwdiv@dividend+1,f
  2001  0354                     l1317:
  2002  0354  1477               	bsf	___lwdiv@quotient,0
  2003  0355                     l1319:
  2004  0355  3001               	movlw	1
  2005  0356                     u725:
  2006  0356  1003               	clrc
  2007  0357  0CF3               	rrf	___lwdiv@divisor+1,f
  2008  0358  0CF2               	rrf	___lwdiv@divisor,f
  2009  0359  3EFF               	addlw	-1
  2010  035A  1D03               	skipz
  2011  035B  2B56               	goto	u725
  2012  035C                     l1321:
  2013  035C  3001               	movlw	1
  2014  035D  02F9               	subwf	___lwdiv@counter,f
  2015  035E  1D03               	btfss	3,2
  2016  035F  2B61               	goto	u731
  2017  0360  2B62               	goto	u730
  2018  0361                     u731:
  2019  0361  2B3D               	goto	l1313
  2020  0362                     u730:
  2021  0362                     l1323:
  2022  0362  0878               	movf	___lwdiv@quotient+1,w
  2023  0363  00F3               	movwf	?___lwdiv+1
  2024  0364  0877               	movf	___lwdiv@quotient,w
  2025  0365  00F2               	movwf	?___lwdiv
  2026  0366                     l556:
  2027  0366  0008               	return
  2028  0367                     __end_of___lwdiv:
  2029                           
  2030                           	psect	text7
  2031  04D0                     __ptext7:	
  2032 ;; *************** function _Lcd_Write_String *****************
  2033 ;; Defined at:
  2034 ;;		line 96 in file "./lcd.h"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  a               1    wreg     PTR unsigned char 
  2037 ;;		 -> buffer(10), 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  a               1   10[COMMON] PTR unsigned char 
  2040 ;;		 -> buffer(10), 
  2041 ;;  i               2    8[COMMON] int 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         3       0       0       0       0
  2053 ;;      Temps:          1       0       0       0       0
  2054 ;;      Totals:         4       0       0       0       0
  2055 ;;Total ram usage:        4 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; Hardware stack levels required when called: 4
  2058 ;; This function calls:
  2059 ;;		_Lcd_Write_Char
  2060 ;; This function is called by:
  2061 ;;		_setCronometro
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065  04D0                     _Lcd_Write_String:	
  2066                           ;psect for function _Lcd_Write_String
  2067                           
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2071                           ;Lcd_Write_String@a stored from wreg
  2072  04D0  00FA               	movwf	Lcd_Write_String@a
  2073  04D1                     l1369:
  2074                           
  2075                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2076  04D1  01F8               	clrf	Lcd_Write_String@i
  2077  04D2  01F9               	clrf	Lcd_Write_String@i+1
  2078  04D3  2CE5               	goto	l1375
  2079  04D4                     l1371:
  2080                           
  2081                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  2082  04D4  0878               	movf	Lcd_Write_String@i,w
  2083  04D5  077A               	addwf	Lcd_Write_String@a,w
  2084  04D6  00F7               	movwf	??_Lcd_Write_String
  2085  04D7  0877               	movf	??_Lcd_Write_String,w
  2086  04D8  0084               	movwf	4
  2087  04D9  0800               	movf	0,w
  2088  04DA  120A  118A  23A3  120A  118A  	fcall	_Lcd_Write_Char
  2089  04DF                     l1373:
  2090  04DF  3001               	movlw	1
  2091  04E0  07F8               	addwf	Lcd_Write_String@i,f
  2092  04E1  1803               	skipnc
  2093  04E2  0AF9               	incf	Lcd_Write_String@i+1,f
  2094  04E3  3000               	movlw	0
  2095  04E4  07F9               	addwf	Lcd_Write_String@i+1,f
  2096  04E5                     l1375:
  2097  04E5  0878               	movf	Lcd_Write_String@i,w
  2098  04E6  077A               	addwf	Lcd_Write_String@a,w
  2099  04E7  00F7               	movwf	??_Lcd_Write_String
  2100  04E8  0877               	movf	??_Lcd_Write_String,w
  2101  04E9  0084               	movwf	4
  2102  04EA  1383               	bcf	3,7	;select IRP bank0
  2103  04EB  0800               	movf	0,w
  2104  04EC  1D03               	btfss	3,2
  2105  04ED  2CEF               	goto	u841
  2106  04EE  2CF0               	goto	u840
  2107  04EF                     u841:
  2108  04EF  2CD4               	goto	l1371
  2109  04F0                     u840:
  2110  04F0                     l97:
  2111  04F0  0008               	return
  2112  04F1                     __end_of_Lcd_Write_String:
  2113                           
  2114                           	psect	text8
  2115  03A3                     __ptext8:	
  2116 ;; *************** function _Lcd_Write_Char *****************
  2117 ;; Defined at:
  2118 ;;		line 80 in file "./lcd.h"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  a               1    wreg     unsigned char 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  a               1    6[COMMON] unsigned char 
  2123 ;;  y               1    5[COMMON] unsigned char 
  2124 ;;  temp            1    4[COMMON] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       0       0       0       0
  2135 ;;      Locals:         3       0       0       0       0
  2136 ;;      Temps:          1       0       0       0       0
  2137 ;;      Totals:         4       0       0       0       0
  2138 ;;Total ram usage:        4 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; Hardware stack levels required when called: 3
  2141 ;; This function calls:
  2142 ;;		_Lcd_Port
  2143 ;; This function is called by:
  2144 ;;		_Lcd_Write_String
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148  03A3                     _Lcd_Write_Char:	
  2149                           ;psect for function _Lcd_Write_Char
  2150                           
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2154                           ;Lcd_Write_Char@a stored from wreg
  2155  03A3  00F6               	movwf	Lcd_Write_Char@a
  2156  03A4                     l1255:
  2157                           
  2158                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2159  03A4  0876               	movf	Lcd_Write_Char@a,w
  2160  03A5  390F               	andlw	15
  2161  03A6  00F3               	movwf	??_Lcd_Write_Char
  2162  03A7  0873               	movf	??_Lcd_Write_Char,w
  2163  03A8  00F4               	movwf	Lcd_Write_Char@temp
  2164                           
  2165                           ;./lcd.h: 84:    y = a&0xF0;
  2166  03A9  0876               	movf	Lcd_Write_Char@a,w
  2167  03AA  39F0               	andlw	240
  2168  03AB  00F3               	movwf	??_Lcd_Write_Char
  2169  03AC  0873               	movf	??_Lcd_Write_Char,w
  2170  03AD  00F5               	movwf	Lcd_Write_Char@y
  2171  03AE                     l1257:
  2172                           
  2173                           ;./lcd.h: 85:    RD2 = 1;
  2174  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2175  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2176  03B0  1508               	bsf	8,2	;volatile
  2177  03B1                     l1259:
  2178                           
  2179                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2180  03B1  0875               	movf	Lcd_Write_Char@y,w
  2181  03B2  00F3               	movwf	??_Lcd_Write_Char
  2182  03B3  3004               	movlw	4
  2183  03B4                     u605:
  2184  03B4  1003               	clrc
  2185  03B5  0CF3               	rrf	??_Lcd_Write_Char,f
  2186  03B6  3EFF               	addlw	-1
  2187  03B7  1D03               	skipz
  2188  03B8  2BB4               	goto	u605
  2189  03B9  0873               	movf	??_Lcd_Write_Char,w
  2190  03BA  120A  118A  24AE  120A  118A  	fcall	_Lcd_Port
  2191  03BF                     l1261:
  2192                           
  2193                           ;./lcd.h: 87:    RD3 = 1;
  2194  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2195  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2196  03C1  1588               	bsf	8,3	;volatile
  2197  03C2                     l1263:
  2198                           
  2199                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2200  03C2  3042               	movlw	66
  2201  03C3  00F3               	movwf	??_Lcd_Write_Char
  2202  03C4                     u1407:
  2203  03C4  0BF3               	decfsz	??_Lcd_Write_Char,f
  2204  03C5  2BC4               	goto	u1407
  2205  03C6  0000               	nop
  2206  03C7                     l1265:
  2207                           
  2208                           ;./lcd.h: 89:    RD3 = 0;
  2209  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2210  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2211  03C9  1188               	bcf	8,3	;volatile
  2212  03CA                     l1267:
  2213                           
  2214                           ;./lcd.h: 90:    Lcd_Port(temp);
  2215  03CA  0874               	movf	Lcd_Write_Char@temp,w
  2216  03CB  120A  118A  24AE  120A  118A  	fcall	_Lcd_Port
  2217  03D0                     l1269:
  2218                           
  2219                           ;./lcd.h: 91:    RD3 = 1;
  2220  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2221  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2222  03D2  1588               	bsf	8,3	;volatile
  2223  03D3                     l1271:
  2224                           
  2225                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2226  03D3  3042               	movlw	66
  2227  03D4  00F3               	movwf	??_Lcd_Write_Char
  2228  03D5                     u1417:
  2229  03D5  0BF3               	decfsz	??_Lcd_Write_Char,f
  2230  03D6  2BD5               	goto	u1417
  2231  03D7  0000               	nop
  2232  03D8                     l1273:
  2233                           
  2234                           ;./lcd.h: 93:    RD3 = 0;
  2235  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2236  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2237  03DA  1188               	bcf	8,3	;volatile
  2238  03DB                     l91:
  2239  03DB  0008               	return
  2240  03DC                     __end_of_Lcd_Write_Char:
  2241                           
  2242                           	psect	text9
  2243  02CB                     __ptext9:	
  2244 ;; *************** function _Lcd_Set_Cursor *****************
  2245 ;; Defined at:
  2246 ;;		line 40 in file "./lcd.h"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  a               1    wreg     unsigned char 
  2249 ;;  b               1    6[COMMON] unsigned char 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  a               1    0[BANK0 ] unsigned char 
  2252 ;;  temp            1    3[BANK0 ] unsigned char 
  2253 ;;  y               1    2[BANK0 ] unsigned char 
  2254 ;;  z               1    1[BANK0 ] unsigned char 
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         1       0       0       0       0
  2265 ;;      Locals:         0       4       0       0       0
  2266 ;;      Temps:          2       0       0       0       0
  2267 ;;      Totals:         3       4       0       0       0
  2268 ;;Total ram usage:        7 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 4
  2271 ;; This function calls:
  2272 ;;		_Lcd_Cmd
  2273 ;; This function is called by:
  2274 ;;		_setCronometro
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278  02CB                     _Lcd_Set_Cursor:	
  2279                           ;psect for function _Lcd_Set_Cursor
  2280                           
  2281                           
  2282                           ;incstack = 0
  2283                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2284                           ;Lcd_Set_Cursor@a stored from wreg
  2285  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2286  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2287  02CD  00A0               	movwf	Lcd_Set_Cursor@a
  2288  02CE                     l1349:
  2289                           
  2290                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2291  02CE  0320               	decf	Lcd_Set_Cursor@a,w
  2292  02CF  1D03               	btfss	3,2
  2293  02D0  2AD2               	goto	u801
  2294  02D1  2AD3               	goto	u800
  2295  02D2                     u801:
  2296  02D2  2AF8               	goto	l1359
  2297  02D3                     u800:
  2298  02D3                     l1351:
  2299                           
  2300                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2301  02D3  0876               	movf	Lcd_Set_Cursor@b,w
  2302  02D4  3E7F               	addlw	127
  2303  02D5  00F7               	movwf	??_Lcd_Set_Cursor
  2304  02D6  0877               	movf	??_Lcd_Set_Cursor,w
  2305  02D7  00A3               	movwf	Lcd_Set_Cursor@temp
  2306                           
  2307                           ;./lcd.h: 46:   z = temp>>4;
  2308  02D8  0823               	movf	Lcd_Set_Cursor@temp,w
  2309  02D9  00F7               	movwf	??_Lcd_Set_Cursor
  2310  02DA  3004               	movlw	4
  2311  02DB                     u815:
  2312  02DB  1003               	clrc
  2313  02DC  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2314  02DD  3EFF               	addlw	-1
  2315  02DE  1D03               	skipz
  2316  02DF  2ADB               	goto	u815
  2317  02E0  0877               	movf	??_Lcd_Set_Cursor,w
  2318  02E1  00F8               	movwf	??_Lcd_Set_Cursor+1
  2319  02E2  0878               	movf	??_Lcd_Set_Cursor+1,w
  2320  02E3  00A1               	movwf	Lcd_Set_Cursor@z
  2321  02E4                     l1353:
  2322                           
  2323                           ;./lcd.h: 47:   y = temp & 0x0F;
  2324  02E4  0823               	movf	Lcd_Set_Cursor@temp,w
  2325  02E5  390F               	andlw	15
  2326  02E6  00F7               	movwf	??_Lcd_Set_Cursor
  2327  02E7  0877               	movf	??_Lcd_Set_Cursor,w
  2328  02E8  00A2               	movwf	Lcd_Set_Cursor@y
  2329  02E9                     l1355:
  2330                           
  2331                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2332  02E9  0821               	movf	Lcd_Set_Cursor@z,w
  2333  02EA  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2334  02EF                     l1357:
  2335                           
  2336                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2337  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2338  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2339  02F1  0822               	movf	Lcd_Set_Cursor@y,w
  2340  02F2  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2341                           
  2342                           ;./lcd.h: 50:  }
  2343  02F7  2B22               	goto	l85
  2344  02F8                     l1359:
  2345  02F8  3002               	movlw	2
  2346  02F9  0620               	xorwf	Lcd_Set_Cursor@a,w
  2347  02FA  1D03               	btfss	3,2
  2348  02FB  2AFD               	goto	u821
  2349  02FC  2AFE               	goto	u820
  2350  02FD                     u821:
  2351  02FD  2B22               	goto	l85
  2352  02FE                     u820:
  2353  02FE                     l1361:
  2354                           
  2355                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2356  02FE  0876               	movf	Lcd_Set_Cursor@b,w
  2357  02FF  3EBF               	addlw	191
  2358  0300  00F7               	movwf	??_Lcd_Set_Cursor
  2359  0301  0877               	movf	??_Lcd_Set_Cursor,w
  2360  0302  00A3               	movwf	Lcd_Set_Cursor@temp
  2361                           
  2362                           ;./lcd.h: 54:   z = temp>>4;
  2363  0303  0823               	movf	Lcd_Set_Cursor@temp,w
  2364  0304  00F7               	movwf	??_Lcd_Set_Cursor
  2365  0305  3004               	movlw	4
  2366  0306                     u835:
  2367  0306  1003               	clrc
  2368  0307  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2369  0308  3EFF               	addlw	-1
  2370  0309  1D03               	skipz
  2371  030A  2B06               	goto	u835
  2372  030B  0877               	movf	??_Lcd_Set_Cursor,w
  2373  030C  00F8               	movwf	??_Lcd_Set_Cursor+1
  2374  030D  0878               	movf	??_Lcd_Set_Cursor+1,w
  2375  030E  00A1               	movwf	Lcd_Set_Cursor@z
  2376  030F                     l1363:
  2377                           
  2378                           ;./lcd.h: 55:   y = temp & 0x0F;
  2379  030F  0823               	movf	Lcd_Set_Cursor@temp,w
  2380  0310  390F               	andlw	15
  2381  0311  00F7               	movwf	??_Lcd_Set_Cursor
  2382  0312  0877               	movf	??_Lcd_Set_Cursor,w
  2383  0313  00A2               	movwf	Lcd_Set_Cursor@y
  2384  0314                     l1365:
  2385                           
  2386                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2387  0314  0821               	movf	Lcd_Set_Cursor@z,w
  2388  0315  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2389  031A                     l1367:
  2390                           
  2391                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2392  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2393  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2394  031C  0822               	movf	Lcd_Set_Cursor@y,w
  2395  031D  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2396  0322                     l85:
  2397  0322  0008               	return
  2398  0323                     __end_of_Lcd_Set_Cursor:
  2399                           
  2400                           	psect	text10
  2401  026D                     __ptext10:	
  2402 ;; *************** function _Lcd_Init *****************
  2403 ;; Defined at:
  2404 ;;		line 61 in file "./lcd.h"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         0       0       0       0       0
  2419 ;;      Locals:         0       0       0       0       0
  2420 ;;      Temps:          2       0       0       0       0
  2421 ;;      Totals:         2       0       0       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; Hardware stack levels required when called: 4
  2425 ;; This function calls:
  2426 ;;		_Lcd_Cmd
  2427 ;;		_Lcd_Port
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433  026D                     _Lcd_Init:	
  2434                           ;psect for function _Lcd_Init
  2435                           
  2436  026D                     l1497:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2439                           
  2440                           
  2441                           ;./lcd.h: 63:   Lcd_Port(0x00);
  2442  026D  3000               	movlw	0
  2443  026E  120A  118A  24AE  120A  118A  	fcall	_Lcd_Port
  2444  0273                     l1499:
  2445                           
  2446                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2447  0273  3082               	movlw	130
  2448  0274  00F7               	movwf	??_Lcd_Init+1
  2449  0275  30DD               	movlw	221
  2450  0276  00F6               	movwf	??_Lcd_Init
  2451  0277                     u1427:
  2452  0277  0BF6               	decfsz	??_Lcd_Init,f
  2453  0278  2A77               	goto	u1427
  2454  0279  0BF7               	decfsz	??_Lcd_Init+1,f
  2455  027A  2A77               	goto	u1427
  2456  027B  2A7C               	nop2
  2457  027C                     l1501:
  2458                           
  2459                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  2460  027C  3003               	movlw	3
  2461  027D  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2462                           
  2463                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2464  0282  3021               	movlw	33
  2465  0283  00F7               	movwf	??_Lcd_Init+1
  2466  0284  3076               	movlw	118
  2467  0285  00F6               	movwf	??_Lcd_Init
  2468  0286                     u1437:
  2469  0286  0BF6               	decfsz	??_Lcd_Init,f
  2470  0287  2A86               	goto	u1437
  2471  0288  0BF7               	decfsz	??_Lcd_Init+1,f
  2472  0289  2A86               	goto	u1437
  2473  028A  0000               	nop
  2474  028B                     l1503:
  2475                           
  2476                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  2477  028B  3003               	movlw	3
  2478  028C  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2479  0291                     l1505:
  2480                           
  2481                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2482  0291  3048               	movlw	72
  2483  0292  00F7               	movwf	??_Lcd_Init+1
  2484  0293  306C               	movlw	108
  2485  0294  00F6               	movwf	??_Lcd_Init
  2486  0295                     u1447:
  2487  0295  0BF6               	decfsz	??_Lcd_Init,f
  2488  0296  2A95               	goto	u1447
  2489  0297  0BF7               	decfsz	??_Lcd_Init+1,f
  2490  0298  2A95               	goto	u1447
  2491  0299  0000               	nop
  2492                           
  2493                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  2494  029A  3003               	movlw	3
  2495  029B  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2496                           
  2497                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  2498  02A0  3002               	movlw	2
  2499  02A1  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2500                           
  2501                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2502  02A6  3002               	movlw	2
  2503  02A7  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2504                           
  2505                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  2506  02AC  3008               	movlw	8
  2507  02AD  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2508                           
  2509                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  2510  02B2  3000               	movlw	0
  2511  02B3  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2512                           
  2513                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  2514  02B8  300C               	movlw	12
  2515  02B9  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2516                           
  2517                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  2518  02BE  3000               	movlw	0
  2519  02BF  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2520                           
  2521                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  2522  02C4  3006               	movlw	6
  2523  02C5  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2524  02CA                     l88:
  2525  02CA  0008               	return
  2526  02CB                     __end_of_Lcd_Init:
  2527                           
  2528                           	psect	text11
  2529  051D                     __ptext11:	
  2530 ;; *************** function _Lcd_Clear *****************
  2531 ;; Defined at:
  2532 ;;		line 34 in file "./lcd.h"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  2   78[None  ] int 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         0       0       0       0       0
  2550 ;;Total ram usage:        0 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; Hardware stack levels required when called: 4
  2553 ;; This function calls:
