

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 18:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2777                           
  2778                           ;./lcd.h: 30:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2779  054B  301A               	movlw	26
  2780  054C  00F4               	movwf	??_Lcd_Cmd+1
  2781  054D  30F8               	movlw	248
  2782  054E  00F3               	movwf	??_Lcd_Cmd
  2783  054F                     u1617:
  2784  054F  0BF3               	decfsz	??_Lcd_Cmd,f
  2785  0550  2D4F               	goto	u1617
  2786  0551  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2787  0552  2D4F               	goto	u1617
  2788  0553  0000               	nop
  2789  0554                     l1723:
  2790                           
  2791                           ;./lcd.h: 31:         RD3 = 0;
  2792  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0556  1188               	bcf	8,3	;volatile
  2795  0557                     l78:
  2796  0557  0008               	return
  2797  0558                     __end_of_Lcd_Cmd:
  2798                           
  2799                           	psect	text14
  2800  0501                     __ptext14:	
  2801 ;; *************** function _Lcd_Port *****************
  2802 ;; Defined at:
  2803 ;;		line 3 in file "./lcd.h"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;  a               1    wreg     unsigned char 
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  a               1    2[COMMON] unsigned char 
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		wreg
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2817 ;;      Params:         0       0       0       0       0
  2818 ;;      Locals:         1       0       0       0       0
  2819 ;;      Temps:          0       0       0       0       0
  2820 ;;      Totals:         1       0       0       0       0
  2821 ;;Total ram usage:        1 bytes
  2822 ;; Hardware stack levels used: 1
  2823 ;; Hardware stack levels required when called: 2
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_Lcd_Cmd
  2828 ;;		_Lcd_Init
  2829 ;;		_Lcd_Write_Char
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833  0501                     _Lcd_Port:	
  2834                           ;psect for function _Lcd_Port
  2835                           
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in _Lcd_Port: [wreg]
  2839                           ;Lcd_Port@a stored from wreg
  2840  0501  00F2               	movwf	Lcd_Port@a
  2841  0502                     l1705:
  2842                           
  2843                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  2844  0502  1C72               	btfss	Lcd_Port@a,0
  2845  0503  2D05               	goto	u1151
  2846  0504  2D06               	goto	u1150
  2847  0505                     u1151:
  2848  0505  2D0A               	goto	l67
  2849  0506                     u1150:
  2850  0506                     l1707:
  2851                           
  2852                           ;./lcd.h: 6:   RD4 = 1;
  2853  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0508  1608               	bsf	8,4	;volatile
  2856  0509  2D0D               	goto	l68
  2857  050A                     l67:	
  2858                           ;./lcd.h: 7:  else
  2859                           
  2860                           
  2861                           ;./lcd.h: 8:   RD4 = 0;
  2862  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2863  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2864  050C  1208               	bcf	8,4	;volatile
  2865  050D                     l68:
  2866                           
  2867                           ;./lcd.h: 10:  if(a & 2)
  2868  050D  1CF2               	btfss	Lcd_Port@a,1
  2869  050E  2D10               	goto	u1161
  2870  050F  2D11               	goto	u1160
  2871  0510                     u1161:
  2872  0510  2D13               	goto	l69
  2873  0511                     u1160:
  2874  0511                     l1709:
  2875                           
  2876                           ;./lcd.h: 11:   RD5 = 1;
  2877  0511  1688               	bsf	8,5	;volatile
  2878  0512  2D14               	goto	l70
  2879  0513                     l69:	
  2880                           ;./lcd.h: 12:  else
  2881                           
  2882                           
  2883                           ;./lcd.h: 13:   RD5 = 0;
  2884  0513  1288               	bcf	8,5	;volatile
  2885  0514                     l70:
  2886                           
  2887                           ;./lcd.h: 15:  if(a & 4)
  2888  0514  1D72               	btfss	Lcd_Port@a,2
  2889  0515  2D17               	goto	u1171
  2890  0516  2D18               	goto	u1170
  2891  0517                     u1171:
  2892  0517  2D1A               	goto	l71
  2893  0518                     u1170:
  2894  0518                     l1711:
  2895                           
  2896                           ;./lcd.h: 16:   RD6 = 1;
  2897  0518  1708               	bsf	8,6	;volatile
  2898  0519  2D1B               	goto	l72
  2899  051A                     l71:	
  2900                           ;./lcd.h: 17:  else
  2901                           
  2902                           
  2903                           ;./lcd.h: 18:   RD6 = 0;
  2904  051A  1308               	bcf	8,6	;volatile
  2905  051B                     l72:
  2906                           
  2907                           ;./lcd.h: 20:  if(a & 8)
  2908  051B  1DF2               	btfss	Lcd_Port@a,3
  2909  051C  2D1E               	goto	u1181
  2910  051D  2D1F               	goto	u1180
  2911  051E                     u1181:
  2912  051E  2D21               	goto	l73
  2913  051F                     u1180:
  2914  051F                     l1713:
  2915                           
  2916                           ;./lcd.h: 21:   RD7 = 1;
  2917  051F  1788               	bsf	8,7	;volatile
  2918  0520  2D22               	goto	l75
  2919  0521                     l73:	
  2920                           ;./lcd.h: 22:  else
  2921                           
  2922                           
  2923                           ;./lcd.h: 23:   RD7 = 0;
  2924  0521  1388               	bcf	8,7	;volatile
  2925  0522                     l75:
  2926  0522  0008               	return
  2927  0523                     __end_of_Lcd_Port:
  2928                           
  2929                           	psect	text15
  2930  0465                     __ptext15:	
  2931 ;; *************** function _ContaSegundos *****************
  2932 ;; Defined at:
  2933 ;;		line 150 in file "main.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		wreg, status,2, status,0, pclath, cstack
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2947 ;;      Params:         0       0       0       0       0
  2948 ;;      Locals:         0       0       0       0       0
  2949 ;;      Temps:          2       0       0       0       0
  2950 ;;      Totals:         2       0       0       0       0
  2951 ;;Total ram usage:        2 bytes
  2952 ;; Hardware stack levels used: 1
  2953 ;; Hardware stack levels required when called: 1
  2954 ;; This function calls:
  2955 ;;		_cronometro
  2956 ;; This function is called by:
  2957 ;;		Interrupt level 1
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961  0465                     _ContaSegundos:	
  2962                           ;psect for function _ContaSegundos
  2963                           
  2964  0465                     i1l1649:
  2965                           
  2966                           ;main.c: 152:     if(TMR1IF)
  2967  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0467  1C0C               	btfss	12,0	;volatile
  2970  0468  2C6A               	goto	u113_21
  2971  0469  2C6B               	goto	u113_20
  2972  046A                     u113_21:
  2973  046A  2C89               	goto	i1l137
  2974  046B                     u113_20:
  2975  046B                     i1l1651:
  2976                           
  2977                           ;main.c: 153:     {;main.c: 154:         PIR1bits.TMR1IF = 0;
  2978  046B  100C               	bcf	12,0	;volatile
  2979  046C                     i1l1653:
  2980                           
  2981                           ;main.c: 155:         TMR1L = 0x95;
  2982  046C  3095               	movlw	149
  2983  046D  008E               	movwf	14	;volatile
  2984                           
  2985                           ;main.c: 156:         TMR1H = 0xE7;
  2986  046E  30E7               	movlw	231
  2987  046F  008F               	movwf	15	;volatile
  2988  0470                     i1l1655:
  2989                           
  2990                           ;main.c: 159:         cronometro();
  2991  0470  120A  118A  2435  120A  118A  	fcall	_cronometro
  2992  0475                     i1l1657:
  2993                           
  2994                           ;main.c: 161:         contador++;
  2995  0475  3001               	movlw	1
  2996  0476  07FA               	addwf	_contador,f
  2997  0477  1803               	skipnc
  2998  0478  0AFB               	incf	_contador+1,f
  2999  0479  3000               	movlw	0
  3000  047A  07FB               	addwf	_contador+1,f
  3001  047B                     i1l1659:
  3002                           
  3003                           ;main.c: 162:         if(contador == 100)
  3004  047B  3064               	movlw	100
  3005  047C  067A               	xorwf	_contador,w
  3006  047D  047B               	iorwf	_contador+1,w
  3007  047E  1D03               	btfss	3,2
  3008  047F  2C81               	goto	u114_21
  3009  0480  2C82               	goto	u114_20
  3010  0481                     u114_21:
  3011  0481  2C89               	goto	i1l137
  3012  0482                     u114_20:
  3013  0482                     i1l1661:
  3014                           
  3015                           ;main.c: 163:         {;main.c: 164:             cronometro();
  3016  0482  120A  118A  2435  120A  118A  	fcall	_cronometro
  3017  0487                     i1l1663:
  3018                           
  3019                           ;main.c: 165:             contador = 0;
  3020  0487  01FA               	clrf	_contador
  3021  0488  01FB               	clrf	_contador+1
  3022  0489                     i1l137:
  3023  0489  0871               	movf	??_ContaSegundos+1,w
  3024  048A  008A               	movwf	10
  3025  048B  0E70               	swapf	??_ContaSegundos,w
  3026  048C  0083               	movwf	3
  3027  048D  0EFE               	swapf	btemp,f
  3028  048E  0E7E               	swapf	btemp,w
  3029  048F  0009               	retfie
  3030  0490                     __end_of_ContaSegundos:
  3031                           
  3032                           	psect	intentry
  3033  0004                     __pintentry:	
  3034                           ;incstack = 0
  3035                           ; Regs used in _ContaSegundos: [wreg+status,2+status,0+pclath+cstack]
  3036                           
  3037  0004                     interrupt_function:
  3038  007E                     saved_w	set	btemp
  3039  0004  00FE               	movwf	btemp
  3040  0005  0E03               	swapf	3,w
  3041  0006  00F0               	movwf	??_ContaSegundos
  3042  0007  080A               	movf	10,w
  3043  0008  00F1               	movwf	??_ContaSegundos+1
  3044  0009  120A  118A  2C65   	ljmp	_ContaSegundos
  3045                           
  3046                           	psect	text16
  3047  0435                     __ptext16:	
  3048 ;; *************** function _cronometro *****************
  3049 ;; Defined at:
  3050 ;;		line 184 in file "main.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;		None
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		wreg, status,2, status,0
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3064 ;;      Params:         0       0       0       0       0
  3065 ;;      Locals:         0       0       0       0       0
  3066 ;;      Temps:          0       0       0       0       0
  3067 ;;      Totals:         0       0       0       0       0
  3068 ;;Total ram usage:        0 bytes
  3069 ;; Hardware stack levels used: 1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		_ContaSegundos
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077  0435                     _cronometro:	
  3078                           ;psect for function _cronometro
  3079                           
  3080  0435                     i1l1535:	
  3081                           ;incstack = 0
  3082                           ; Regs used in _cronometro: [wreg+status,2+status,0]
  3083                           
  3084                           
  3085                           ;main.c: 186:     centesimos++;
  3086  0435  3001               	movlw	1
  3087  0436  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0437  1303               	bcf	3,6	;RP1=0, select bank0
  3089  0438  07BF               	addwf	_centesimos,f
  3090  0439  1803               	skipnc
  3091  043A  0AC0               	incf	_centesimos+1,f
  3092  043B  3000               	movlw	0
  3093  043C  07C0               	addwf	_centesimos+1,f
  3094  043D                     i1l1537:
  3095                           
  3096                           ;main.c: 188:     if(centesimos == 100)
  3097  043D  3064               	movlw	100
  3098  043E  063F               	xorwf	_centesimos,w
  3099  043F  0440               	iorwf	_centesimos+1,w
  3100  0440  1D03               	btfss	3,2
  3101  0441  2C43               	goto	u105_21
  3102  0442  2C44               	goto	u105_20
  3103  0443                     u105_21:
  3104  0443  2C64               	goto	i1l149
  3105  0444                     u105_20:
  3106  0444                     i1l1539:
  3107                           
  3108                           ;main.c: 189:     {;main.c: 190:         centesimos = 0;
  3109  0444  01BF               	clrf	_centesimos
  3110  0445  01C0               	clrf	_centesimos+1
  3111  0446                     i1l1541:
  3112                           
  3113                           ;main.c: 191:         segundos++;
  3114  0446  3001               	movlw	1
  3115  0447  07C1               	addwf	_segundos,f
  3116  0448  1803               	skipnc
  3117  0449  0AC2               	incf	_segundos+1,f
  3118  044A  3000               	movlw	0
  3119  044B  07C2               	addwf	_segundos+1,f
  3120  044C                     i1l1543:
  3121                           
  3122                           ;main.c: 193:         if(segundos == 60)
  3123  044C  303C               	movlw	60
  3124  044D  0641               	xorwf	_segundos,w
  3125  044E  0442               	iorwf	_segundos+1,w
  3126  044F  1D03               	btfss	3,2
  3127  0450  2C52               	goto	u106_21
  3128  0451  2C53               	goto	u106_20
  3129  0452                     u106_21:
  3130  0452  2C64               	goto	i1l149
  3131  0453                     u106_20:
  3132  0453                     i1l1545:
  3133                           
  3134                           ;main.c: 194:         {;main.c: 195:            segundos = 0;
  3135  0453  01C1               	clrf	_segundos
  3136  0454  01C2               	clrf	_segundos+1
  3137  0455                     i1l1547:
  3138                           
  3139                           ;main.c: 196:            minutos++;
  3140  0455  3001               	movlw	1
  3141  0456  07C3               	addwf	_minutos,f
  3142  0457  1803               	skipnc
  3143  0458  0AC4               	incf	_minutos+1,f
  3144  0459  3000               	movlw	0
  3145  045A  07C4               	addwf	_minutos+1,f
  3146  045B                     i1l1549:
  3147                           
  3148                           ;main.c: 198:            if(minutos == 60) minutos = 0;
  3149  045B  303C               	movlw	60
  3150  045C  0643               	xorwf	_minutos,w
  3151  045D  0444               	iorwf	_minutos+1,w
  3152  045E  1D03               	btfss	3,2
  3153  045F  2C61               	goto	u107_21
  3154  0460  2C62               	goto	u107_20
  3155  0461                     u107_21:
  3156  0461  2C64               	goto	i1l149
  3157  0462                     u107_20:
  3158  0462                     i1l1551:
  3159  0462  01C3               	clrf	_minutos
  3160  0463  01C4               	clrf	_minutos+1
  3161  0464                     i1l149:
  3162  0464  0008               	return
  3163  0465                     __end_of_cronometro:
  3164  007E                     btemp	set	126	;btemp
  3165  007E                     wtemp0	set	126
  3166                           
  3167                           	psect	config
  3168                           
  3169                           ;Config register CONFIG @ 0x2007
  3170                           ;	Oscillator Selection bits
  3171                           ;	FOSC = HS, HS oscillator
  3172                           ;	Watchdog Timer Enable bit
  3173                           ;	WDTE = ON, WDT enabled
  3174                           ;	Power-up Timer Enable bit
  3175                           ;	PWRTE = ON, PWRT enabled
  3176                           ;	Brown-out Reset Enable bit
  3177                           ;	BOREN = ON, BOR enabled
  3178                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3179                           ;	LVP = 0x1, unprogrammed default
  3180                           ;	Data EEPROM Memory Code Protection bit
  3181                           ;	CPD = 0x1, unprogrammed default
  3182                           ;	Flash Program Memory Write Enable bits
  3183                           ;	WRT = 0x3, unprogrammed default
  3184                           ;	In-Circuit Debugger Mode bit
  3185                           ;	DEBUG = 0x1, unprogrammed default
  3186                           ;	Flash Program Memory Code Protection bit
  3187                           ;	CP = 0x1, unprogrammed default
  3188  2007                     	org	8199
  3189  2007  3FF6               	dw	16374

Data Sizes:
    Strings     46
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     29      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_2(CODE[23]), STR_1(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ContaSegundos in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setCronometro
    _main->_setDQ
    _setDQ->_sprintf
    _setCronometro->_sprintf
    _sprintf->___lwmod

Critical Paths under _ContaSegundos in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ContaSegundos in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ContaSegundos in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ContaSegundos in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8024
                                             26 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                      _setCronometro
                              _setDQ
 ---------------------------------------------------------------------------------
 (1) _setDQ                                                1     1      0    3795
                                             25 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _setCronometro                                        1     1      0    3795
                                             25 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2614
                                              6 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     456
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     725
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ContaSegundos                                        2     2      0       0
                                              0 COMMON     2     2      0
                         _cronometro
 ---------------------------------------------------------------------------------
 (6) _cronometro                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _setCronometro
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _setDQ
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _sprintf

 _ContaSegundos (ROOT)
   _cronometro

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Mar 08 18:41:19 2022

                       pc 0002                        l70 0514                        l71 051A  
                      l72 051B                        l73 0521                        l81 0576  
                      l90 02E5                        l75 0522                        l67 050A  
                      l68 050D                        l69 0513                        l93 0434  
                      l78 0557                        l87 033D                        l99 0500  
                      fsr 0004       ___wmul@multiplicand 0074                       l122 0225  
                     l140 04B6                       l143 053D                       l247 003C  
                     l265 0116                       l282 01F1                       l286 04C3  
                     l288 04DB                       l558 0381                       l568 03FB  
                     l739 0569                       _RB0 0030                       _RB1 0031  
                     _RC0 0038                       _RC2 003A                       _RC3 003B  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u710 0358                       u630 0560                       u711 0357  
                     u631 055F                       u640 0566                       u705 034A  
                     u641 0565                       u730 0369                       u650 04BD  
                     u731 0368                       u651 04BC                       u725 0359  
                     u750 037D                       u751 037C                       u735 0365  
                     u680 04D7                       u745 0371                       u681 04D6  
                     u665 04C4                       u690 0346                       u691 0345  
                     u675 04CB                       fsr0 0004                       indf 0000  
                    l2001 0240                      l2011 024E                      l2003 0241  
                    l2021 0261                      l2013 024F                      l2005 0245  
                    l1311 04D1                      l1303 04B7                      l2031 027F  
                    l2023 0267                      l2015 0250                      l2007 0246  
                    l1321 0346                      l1313 04D7                      l1305 04B9  
                    l2025 0269                      l2017 0251                      l2009 024B  
                    l1331 0369                      l1323 0349                      l1307 04BD  
                    l2027 026F                      l2019 0258                      l1333 036F  
                    l1325 0350                      l1317 033E                      l1309 04CA  
                    l2029 027C                      l1335 0370                      l1327 0354  
                    l1319 0340                      l1337 0377                      l1329 0358  
                    l2073 004F                      l1339 037D                      l1291 0559  
                    l2075 00B8                      l1293 055A                      l1711 0518  
                    l1295 0560                      l1713 051F                      l1705 0502  
                    l1721 054B                      l1297 0566                      l1801 0033  
                    l1707 0506                      l1723 0554                      l1715 053F  
                    l1731 0418                      l1299 0568                      l1811 0054  
                    l1803 0038                      l1709 0511                      l1717 0542  
                    l1741 042C                      l1733 041B                      l1725 03FD  
                    l1901 01ED                      l1821 0094                      l1813 0064  
                    l1805 003D                      l1719 0548                      l1743 0431  
                    l1735 0420                      l1727 0407                      l1751 03D2  
                    l1831 00CF                      l1815 0068                      l1913 056A  
                    l1921 02A6                      l1737 0423                      l1729 040A  
                    l1761 03F1                      l1753 03D6                      l1745 03C0  
                    l1833 00D3                      l1817 007D                      l1825 00A4  
                    l1809 0041                      l1923 02AC                      l1915 0288  
                    l1771 02FF                      l1739 0429                      l1755 03DA  
                    l1747 03C8                      l1763 03F7                      l1851 010A  
                    l1843 00DE                      l1835 00D7                      l1827 00C3  
                    l1819 0090                      l1931 0523                      l1917 028E  
                    l1781 032A                      l1773 0304                      l1757 03E4  
                    l1749 03CB                      l1861 0135                      l1853 0110  
                    l1837 00DC                      l1829 00CB                      l1925 0490  
                    l1933 052F                      l1941 01F2                      l1919 0297  
                    l1783 032F                      l1775 030A                      l1767 02E9  
                    l1791 04ED                      l1759 03EA                      l1871 0153  
                    l1863 013B                      l1855 0121                      l1847 00FA  
                    l1927 04A8                      l1935 0537                      l1951 01FA  
                    l1943 01F6                      l1785 0335                      l1769 02EE  
                    l1777 0313                      l1793 04F5                      l1881 0175  
                    l1873 0157                      l1865 0142                      l1857 012D  
                    l1849 0104                      l1929 04B0                      l1961 0205  
                    l1953 01FB                      l1945 01F7                      l1779 0319  
                    l1787 04DF                      l1891 0197                      l1883 0181  
                    l1867 0146                      l1875 0164                      l1859 0131  
                    l1795 0021                      l1971 020C                      l1963 0206  
                    l1955 01FC                      l1947 01F8                      l1789 04E2  
                    l1893 01C7                      l1885 0187                      l1877 016A  
                    l1869 014C                      l1797 0026                      l1981 0217  
                    l1973 020F                      l1965 0209                      l1957 01FF  
                    l1949 01F9                      l1895 01CE                      l1887 018E  
                    l1879 0171                      l1799 002C                      l1991 0220  
                    l1983 0218                      l1975 0210                      l1967 020A  
                    l1959 0200                      l1897 01D2                      l1889 0192  
                    l1993 0226                      l1985 0219                      l1977 0213  
                    l1969 020B                      l1899 01DB                      l1995 022C  
                    l1987 021A                      l1979 0214                      l1997 022F  
                    l1989 021B                      l1999 023D                      STR_1 0392  
                    STR_2 03A9                      u1200 03C8                      u1201 03C7  
                    u1300 0500                      u1220 03DA                      u1301 04FF  
                    u1221 03D9                      u1150 0506                      u1230 03E4  
                    u1310 002C                      u1151 0505                      u1231 03E3  
