

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 22:29:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1943  04A6  2CB8               	goto	l1320
  1944  04A7                     l1316:
  1945                           
  1946                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  1947  04A7  0878               	movf	Lcd_Write_String@i,w
  1948  04A8  077A               	addwf	Lcd_Write_String@a,w
  1949  04A9  00F7               	movwf	??_Lcd_Write_String
  1950  04AA  0877               	movf	??_Lcd_Write_String,w
  1951  04AB  0084               	movwf	4
  1952  04AC  0800               	movf	0,w
  1953  04AD  120A  118A  236C  120A  118A  	fcall	_Lcd_Write_Char
  1954  04B2                     l1318:
  1955  04B2  3001               	movlw	1
  1956  04B3  07F8               	addwf	Lcd_Write_String@i,f
  1957  04B4  1803               	skipnc
  1958  04B5  0AF9               	incf	Lcd_Write_String@i+1,f
  1959  04B6  3000               	movlw	0
  1960  04B7  07F9               	addwf	Lcd_Write_String@i+1,f
  1961  04B8                     l1320:
  1962  04B8  0878               	movf	Lcd_Write_String@i,w
  1963  04B9  077A               	addwf	Lcd_Write_String@a,w
  1964  04BA  00F7               	movwf	??_Lcd_Write_String
  1965  04BB  0877               	movf	??_Lcd_Write_String,w
  1966  04BC  0084               	movwf	4
  1967  04BD  1383               	bcf	3,7	;select IRP bank0
  1968  04BE  0800               	movf	0,w
  1969  04BF  1D03               	btfss	3,2
  1970  04C0  2CC2               	goto	u841
  1971  04C1  2CC3               	goto	u840
  1972  04C2                     u841:
  1973  04C2  2CA7               	goto	l1316
  1974  04C3                     u840:
  1975  04C3                     l85:
  1976  04C3  0008               	return
  1977  04C4                     __end_of_Lcd_Write_String:
  1978                           
  1979                           	psect	text8
  1980  036C                     __ptext8:	
  1981 ;; *************** function _Lcd_Write_Char *****************
  1982 ;; Defined at:
  1983 ;;		line 80 in file "./lcd.h"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  a               1    wreg     unsigned char 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  a               1    6[COMMON] unsigned char 
  1988 ;;  y               1    5[COMMON] unsigned char 
  1989 ;;  temp            1    4[COMMON] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         3       0       0       0       0
  2001 ;;      Temps:          1       0       0       0       0
  2002 ;;      Totals:         4       0       0       0       0
  2003 ;;Total ram usage:        4 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 3
  2006 ;; This function calls:
  2007 ;;		_Lcd_Port
  2008 ;; This function is called by:
  2009 ;;		_Lcd_Write_String
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013  036C                     _Lcd_Write_Char:	
  2014                           ;psect for function _Lcd_Write_Char
  2015                           
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2019                           ;Lcd_Write_Char@a stored from wreg
  2020  036C  00F6               	movwf	Lcd_Write_Char@a
  2021  036D                     l1200:
  2022                           
  2023                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2024  036D  0876               	movf	Lcd_Write_Char@a,w
  2025  036E  390F               	andlw	15
  2026  036F  00F3               	movwf	??_Lcd_Write_Char
  2027  0370  0873               	movf	??_Lcd_Write_Char,w
  2028  0371  00F4               	movwf	Lcd_Write_Char@temp
  2029                           
  2030                           ;./lcd.h: 84:    y = a&0xF0;
  2031  0372  0876               	movf	Lcd_Write_Char@a,w
  2032  0373  39F0               	andlw	240
  2033  0374  00F3               	movwf	??_Lcd_Write_Char
  2034  0375  0873               	movf	??_Lcd_Write_Char,w
  2035  0376  00F5               	movwf	Lcd_Write_Char@y
  2036  0377                     l1202:
  2037                           
  2038                           ;./lcd.h: 85:    RD2 = 1;
  2039  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0379  1508               	bsf	8,2	;volatile
  2042  037A                     l1204:
  2043                           
  2044                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2045  037A  0875               	movf	Lcd_Write_Char@y,w
  2046  037B  00F3               	movwf	??_Lcd_Write_Char
  2047  037C  3004               	movlw	4
  2048  037D                     u605:
  2049  037D  1003               	clrc
  2050  037E  0CF3               	rrf	??_Lcd_Write_Char,f
  2051  037F  3EFF               	addlw	-1
  2052  0380  1D03               	skipz
  2053  0381  2B7D               	goto	u605
  2054  0382  0873               	movf	??_Lcd_Write_Char,w
  2055  0383  120A  118A  2481  120A  118A  	fcall	_Lcd_Port
  2056  0388                     l1206:
  2057                           
  2058                           ;./lcd.h: 87:    RD3 = 1;
  2059  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2061  038A  1588               	bsf	8,3	;volatile
  2062  038B                     l1208:
  2063                           
  2064                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2065  038B  3042               	movlw	66
  2066  038C  00F3               	movwf	??_Lcd_Write_Char
  2067  038D                     u1377:
  2068  038D  0BF3               	decfsz	??_Lcd_Write_Char,f
  2069  038E  2B8D               	goto	u1377
  2070  038F  0000               	nop
  2071  0390                     l1210:
  2072                           
  2073                           ;./lcd.h: 89:    RD3 = 0;
  2074  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0392  1188               	bcf	8,3	;volatile
  2077  0393                     l1212:
  2078                           
  2079                           ;./lcd.h: 90:    Lcd_Port(temp);
  2080  0393  0874               	movf	Lcd_Write_Char@temp,w
  2081  0394  120A  118A  2481  120A  118A  	fcall	_Lcd_Port
  2082  0399                     l1214:
  2083                           
  2084                           ;./lcd.h: 91:    RD3 = 1;
  2085  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2086  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2087  039B  1588               	bsf	8,3	;volatile
  2088  039C                     l1216:
  2089                           
  2090                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2091  039C  3042               	movlw	66
  2092  039D  00F3               	movwf	??_Lcd_Write_Char
  2093  039E                     u1387:
  2094  039E  0BF3               	decfsz	??_Lcd_Write_Char,f
  2095  039F  2B9E               	goto	u1387
  2096  03A0  0000               	nop
  2097  03A1                     l1218:
  2098                           
  2099                           ;./lcd.h: 93:    RD3 = 0;
  2100  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2101  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2102  03A3  1188               	bcf	8,3	;volatile
  2103  03A4                     l79:
  2104  03A4  0008               	return
  2105  03A5                     __end_of_Lcd_Write_Char:
  2106                           
  2107                           	psect	text9
  2108  024F                     __ptext9:	
  2109 ;; *************** function _Lcd_Set_Cursor *****************
  2110 ;; Defined at:
  2111 ;;		line 40 in file "./lcd.h"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  a               1    wreg     unsigned char 
  2114 ;;  b               1    6[COMMON] unsigned char 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  a               1    0[BANK0 ] unsigned char 
  2117 ;;  temp            1    3[BANK0 ] unsigned char 
  2118 ;;  y               1    2[BANK0 ] unsigned char 
  2119 ;;  z               1    1[BANK0 ] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         1       0       0       0       0
  2130 ;;      Locals:         0       4       0       0       0
  2131 ;;      Temps:          2       0       0       0       0
  2132 ;;      Totals:         3       4       0       0       0
  2133 ;;Total ram usage:        7 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 4
  2136 ;; This function calls:
  2137 ;;		_Lcd_Cmd
  2138 ;; This function is called by:
  2139 ;;		_setCronometro
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143  024F                     _Lcd_Set_Cursor:	
  2144                           ;psect for function _Lcd_Set_Cursor
  2145                           
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2149                           ;Lcd_Set_Cursor@a stored from wreg
  2150  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0251  00A0               	movwf	Lcd_Set_Cursor@a
  2153  0252                     l1294:
  2154                           
  2155                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2156  0252  0320               	decf	Lcd_Set_Cursor@a,w
  2157  0253  1D03               	btfss	3,2
  2158  0254  2A56               	goto	u801
  2159  0255  2A57               	goto	u800
  2160  0256                     u801:
  2161  0256  2A7C               	goto	l1304
  2162  0257                     u800:
  2163  0257                     l1296:
  2164                           
  2165                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2166  0257  0876               	movf	Lcd_Set_Cursor@b,w
  2167  0258  3E7F               	addlw	127
  2168  0259  00F7               	movwf	??_Lcd_Set_Cursor
  2169  025A  0877               	movf	??_Lcd_Set_Cursor,w
  2170  025B  00A3               	movwf	Lcd_Set_Cursor@temp
  2171                           
  2172                           ;./lcd.h: 46:   z = temp>>4;
  2173  025C  0823               	movf	Lcd_Set_Cursor@temp,w
  2174  025D  00F7               	movwf	??_Lcd_Set_Cursor
  2175  025E  3004               	movlw	4
  2176  025F                     u815:
  2177  025F  1003               	clrc
  2178  0260  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2179  0261  3EFF               	addlw	-1
  2180  0262  1D03               	skipz
  2181  0263  2A5F               	goto	u815
  2182  0264  0877               	movf	??_Lcd_Set_Cursor,w
  2183  0265  00F8               	movwf	??_Lcd_Set_Cursor+1
  2184  0266  0878               	movf	??_Lcd_Set_Cursor+1,w
  2185  0267  00A1               	movwf	Lcd_Set_Cursor@z
  2186  0268                     l1298:
  2187                           
  2188                           ;./lcd.h: 47:   y = temp & 0x0F;
  2189  0268  0823               	movf	Lcd_Set_Cursor@temp,w
  2190  0269  390F               	andlw	15
  2191  026A  00F7               	movwf	??_Lcd_Set_Cursor
  2192  026B  0877               	movf	??_Lcd_Set_Cursor,w
  2193  026C  00A2               	movwf	Lcd_Set_Cursor@y
  2194  026D                     l1300:
  2195                           
  2196                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2197  026D  0821               	movf	Lcd_Set_Cursor@z,w
  2198  026E  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2199  0273                     l1302:
  2200                           
  2201                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2202  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0275  0822               	movf	Lcd_Set_Cursor@y,w
  2205  0276  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2206                           
  2207                           ;./lcd.h: 50:  }
  2208  027B  2AA6               	goto	l73
  2209  027C                     l1304:
  2210  027C  3002               	movlw	2
  2211  027D  0620               	xorwf	Lcd_Set_Cursor@a,w
  2212  027E  1D03               	btfss	3,2
  2213  027F  2A81               	goto	u821
  2214  0280  2A82               	goto	u820
  2215  0281                     u821:
  2216  0281  2AA6               	goto	l73
  2217  0282                     u820:
  2218  0282                     l1306:
  2219                           
  2220                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2221  0282  0876               	movf	Lcd_Set_Cursor@b,w
  2222  0283  3EBF               	addlw	191
  2223  0284  00F7               	movwf	??_Lcd_Set_Cursor
  2224  0285  0877               	movf	??_Lcd_Set_Cursor,w
  2225  0286  00A3               	movwf	Lcd_Set_Cursor@temp
  2226                           
  2227                           ;./lcd.h: 54:   z = temp>>4;
  2228  0287  0823               	movf	Lcd_Set_Cursor@temp,w
  2229  0288  00F7               	movwf	??_Lcd_Set_Cursor
  2230  0289  3004               	movlw	4
  2231  028A                     u835:
  2232  028A  1003               	clrc
  2233  028B  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2234  028C  3EFF               	addlw	-1
  2235  028D  1D03               	skipz
  2236  028E  2A8A               	goto	u835
  2237  028F  0877               	movf	??_Lcd_Set_Cursor,w
  2238  0290  00F8               	movwf	??_Lcd_Set_Cursor+1
  2239  0291  0878               	movf	??_Lcd_Set_Cursor+1,w
  2240  0292  00A1               	movwf	Lcd_Set_Cursor@z
  2241  0293                     l1308:
  2242                           
  2243                           ;./lcd.h: 55:   y = temp & 0x0F;
  2244  0293  0823               	movf	Lcd_Set_Cursor@temp,w
  2245  0294  390F               	andlw	15
  2246  0295  00F7               	movwf	??_Lcd_Set_Cursor
  2247  0296  0877               	movf	??_Lcd_Set_Cursor,w
  2248  0297  00A2               	movwf	Lcd_Set_Cursor@y
  2249  0298                     l1310:
  2250                           
  2251                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2252  0298  0821               	movf	Lcd_Set_Cursor@z,w
  2253  0299  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2254  029E                     l1312:
  2255                           
  2256                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2257  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2258  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2259  02A0  0822               	movf	Lcd_Set_Cursor@y,w
  2260  02A1  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2261  02A6                     l73:
  2262  02A6  0008               	return
  2263  02A7                     __end_of_Lcd_Set_Cursor:
  2264                           
  2265                           	psect	text10
  2266  01F1                     __ptext10:	
  2267 ;; *************** function _Lcd_Init *****************
  2268 ;; Defined at:
  2269 ;;		line 61 in file "./lcd.h"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          2       0       0       0       0
  2286 ;;      Totals:         2       0       0       0       0
  2287 ;;Total ram usage:        2 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; Hardware stack levels required when called: 4
  2290 ;; This function calls:
  2291 ;;		_Lcd_Cmd
  2292 ;;		_Lcd_Port
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298  01F1                     _Lcd_Init:	
  2299                           ;psect for function _Lcd_Init
  2300                           
  2301  01F1                     l1442:	
  2302                           ;incstack = 0
  2303                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2304                           
  2305                           
  2306                           ;./lcd.h: 63:   Lcd_Port(0x00);
  2307  01F1  3000               	movlw	0
  2308  01F2  120A  118A  2481  120A  118A  	fcall	_Lcd_Port
  2309  01F7                     l1444:
  2310                           
  2311                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2312  01F7  3082               	movlw	130
  2313  01F8  00F7               	movwf	??_Lcd_Init+1
  2314  01F9  30DD               	movlw	221
  2315  01FA  00F6               	movwf	??_Lcd_Init
  2316  01FB                     u1397:
  2317  01FB  0BF6               	decfsz	??_Lcd_Init,f
  2318  01FC  29FB               	goto	u1397
  2319  01FD  0BF7               	decfsz	??_Lcd_Init+1,f
  2320  01FE  29FB               	goto	u1397
  2321  01FF  2A00               	nop2
  2322  0200                     l1446:
  2323                           
  2324                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  2325  0200  3003               	movlw	3
  2326  0201  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2327                           
  2328                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2329  0206  3021               	movlw	33
  2330  0207  00F7               	movwf	??_Lcd_Init+1
  2331  0208  3076               	movlw	118
  2332  0209  00F6               	movwf	??_Lcd_Init
  2333  020A                     u1407:
  2334  020A  0BF6               	decfsz	??_Lcd_Init,f
  2335  020B  2A0A               	goto	u1407
  2336  020C  0BF7               	decfsz	??_Lcd_Init+1,f
  2337  020D  2A0A               	goto	u1407
  2338  020E  0000               	nop
  2339  020F                     l1448:
  2340                           
  2341                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  2342  020F  3003               	movlw	3
  2343  0210  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2344  0215                     l1450:
  2345                           
  2346                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2347  0215  3048               	movlw	72
  2348  0216  00F7               	movwf	??_Lcd_Init+1
  2349  0217  306C               	movlw	108
  2350  0218  00F6               	movwf	??_Lcd_Init
  2351  0219                     u1417:
  2352  0219  0BF6               	decfsz	??_Lcd_Init,f
  2353  021A  2A19               	goto	u1417
  2354  021B  0BF7               	decfsz	??_Lcd_Init+1,f
  2355  021C  2A19               	goto	u1417
  2356  021D  0000               	nop
  2357                           
  2358                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  2359  021E  3003               	movlw	3
  2360  021F  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2361                           
  2362                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  2363  0224  3002               	movlw	2
  2364  0225  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2365                           
  2366                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2367  022A  3002               	movlw	2
  2368  022B  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2369                           
  2370                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  2371  0230  3008               	movlw	8
  2372  0231  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2373                           
  2374                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  2375  0236  3000               	movlw	0
  2376  0237  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2377                           
  2378                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  2379  023C  300C               	movlw	12
  2380  023D  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2381                           
  2382                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  2383  0242  3000               	movlw	0
  2384  0243  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2385                           
  2386                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  2387  0248  3006               	movlw	6
  2388  0249  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2389  024E                     l76:
  2390  024E  0008               	return
  2391  024F                     __end_of_Lcd_Init:
  2392                           
  2393                           	psect	text11
  2394  04F0                     __ptext11:	
  2395 ;; *************** function _Lcd_Clear *****************
  2396 ;; Defined at:
  2397 ;;		line 34 in file "./lcd.h"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  2   66[None  ] int 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         0       0       0       0       0
  2413 ;;      Temps:          0       0       0       0       0
  2414 ;;      Totals:         0       0       0       0       0
  2415 ;;Total ram usage:        0 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; Hardware stack levels required when called: 4
  2418 ;; This function calls:
  2419 ;;		_Lcd_Cmd
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425  04F0                     _Lcd_Clear:	
  2426                           ;psect for function _Lcd_Clear
  2427                           
  2428  04F0                     l1440:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2431                           
  2432                           
  2433                           ;./lcd.h: 36:  Lcd_Cmd(0);
  2434  04F0  3000               	movlw	0
  2435  04F1  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2436                           
  2437                           ;./lcd.h: 37:  Lcd_Cmd(1);
  2438  04F6  3001               	movlw	1
  2439  04F7  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2440  04FC                     l67:
  2441  04FC  0008               	return
  2442  04FD                     __end_of_Lcd_Clear:
  2443                           
  2444                           	psect	text12
  2445  04C4                     __ptext12:	
  2446 ;; *************** function _Lcd_Cmd *****************
  2447 ;; Defined at:
  2448 ;;		line 25 in file "./lcd.h"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  a               1    wreg     unsigned char 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  a               1    5[COMMON] unsigned char 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         0       0       0       0       0
  2463 ;;      Locals:         1       0       0       0       0
  2464 ;;      Temps:          2       0       0       0       0
  2465 ;;      Totals:         3       0       0       0       0
  2466 ;;Total ram usage:        3 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; Hardware stack levels required when called: 3
  2469 ;; This function calls:
  2470 ;;		_Lcd_Port
  2471 ;; This function is called by:
  2472 ;;		_Lcd_Clear
  2473 ;;		_Lcd_Set_Cursor
  2474 ;;		_Lcd_Init
  2475 ;;		_Lcd_Shift_Right
  2476 ;;		_Lcd_Shift_Left
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480  04C4                     _Lcd_Cmd:	
  2481                           ;psect for function _Lcd_Cmd
  2482                           
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2486                           ;Lcd_Cmd@a stored from wreg
  2487  04C4  00F5               	movwf	Lcd_Cmd@a
  2488  04C5                     l1190:
  2489                           
  2490                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:  RD2 = 0;
  2491  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2492  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2493  04C7  1108               	bcf	8,2	;volatile
  2494  04C8                     l1192:
  2495                           
  2496                           ;./lcd.h: 28:  Lcd_Port(a);
  2497  04C8  0875               	movf	Lcd_Cmd@a,w
  2498  04C9  120A  118A  2481  120A  118A  	fcall	_Lcd_Port
  2499  04CE                     l1194:
  2500                           
  2501                           ;./lcd.h: 29:  RD3 = 1;
  2502  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2503  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2504  04D0  1588               	bsf	8,3	;volatile
  2505  04D1                     l1196:
  2506                           
  2507                           ;./lcd.h: 30:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2508  04D1  301A               	movlw	26
  2509  04D2  00F4               	movwf	??_Lcd_Cmd+1
  2510  04D3  30F8               	movlw	248
  2511  04D4  00F3               	movwf	??_Lcd_Cmd
  2512  04D5                     u1427:
  2513  04D5  0BF3               	decfsz	??_Lcd_Cmd,f
  2514  04D6  2CD5               	goto	u1427
  2515  04D7  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2516  04D8  2CD5               	goto	u1427
  2517  04D9  0000               	nop
  2518  04DA                     l1198:
  2519                           
  2520                           ;./lcd.h: 31:         RD3 = 0;
  2521  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2522  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2523  04DC  1188               	bcf	8,3	;volatile
  2524  04DD                     l64:
  2525  04DD  0008               	return
  2526  04DE                     __end_of_Lcd_Cmd:
  2527                           
  2528                           	psect	text13
  2529  0481                     __ptext13:	
  2530 ;; *************** function _Lcd_Port *****************
  2531 ;; Defined at:
  2532 ;;		line 3 in file "./lcd.h"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  a               1    wreg     unsigned char 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  a               1    2[COMMON] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         1       0       0       0       0
