

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 17:47:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1942  048D  0AF9               	incf	Lcd_Write_String@i+1,f
  1943  048E  3000               	movlw	0
  1944  048F  07F9               	addwf	Lcd_Write_String@i+1,f
  1945  0490                     l1318:
  1946  0490  0878               	movf	Lcd_Write_String@i,w
  1947  0491  077A               	addwf	Lcd_Write_String@a,w
  1948  0492  00F7               	movwf	??_Lcd_Write_String
  1949  0493  0877               	movf	??_Lcd_Write_String,w
  1950  0494  0084               	movwf	4
  1951  0495  1383               	bcf	3,7	;select IRP bank0
  1952  0496  0800               	movf	0,w
  1953  0497  1D03               	btfss	3,2
  1954  0498  2C9A               	goto	u841
  1955  0499  2C9B               	goto	u840
  1956  049A                     u841:
  1957  049A  2C7F               	goto	l1314
  1958  049B                     u840:
  1959  049B                     l85:
  1960  049B  0008               	return
  1961  049C                     __end_of_Lcd_Write_String:
  1962                           
  1963                           	psect	text8
  1964  0367                     __ptext8:	
  1965 ;; *************** function _Lcd_Write_Char *****************
  1966 ;; Defined at:
  1967 ;;		line 80 in file "./lcd.h"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  a               1    wreg     unsigned char 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  a               1    6[COMMON] unsigned char 
  1972 ;;  y               1    5[COMMON] unsigned char 
  1973 ;;  temp            1    4[COMMON] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         3       0       0       0       0
  1985 ;;      Temps:          1       0       0       0       0
  1986 ;;      Totals:         4       0       0       0       0
  1987 ;;Total ram usage:        4 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 3
  1990 ;; This function calls:
  1991 ;;		_Lcd_Port
  1992 ;; This function is called by:
  1993 ;;		_Lcd_Write_String
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997  0367                     _Lcd_Write_Char:	
  1998                           ;psect for function _Lcd_Write_Char
  1999                           
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2003                           ;Lcd_Write_Char@a stored from wreg
  2004  0367  00F6               	movwf	Lcd_Write_Char@a
  2005  0368                     l1198:
  2006                           
  2007                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2008  0368  0876               	movf	Lcd_Write_Char@a,w
  2009  0369  390F               	andlw	15
  2010  036A  00F3               	movwf	??_Lcd_Write_Char
  2011  036B  0873               	movf	??_Lcd_Write_Char,w
  2012  036C  00F4               	movwf	Lcd_Write_Char@temp
  2013                           
  2014                           ;./lcd.h: 84:    y = a&0xF0;
  2015  036D  0876               	movf	Lcd_Write_Char@a,w
  2016  036E  39F0               	andlw	240
  2017  036F  00F3               	movwf	??_Lcd_Write_Char
  2018  0370  0873               	movf	??_Lcd_Write_Char,w
  2019  0371  00F5               	movwf	Lcd_Write_Char@y
  2020  0372                     l1200:
  2021                           
  2022                           ;./lcd.h: 85:    RD2 = 1;
  2023  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0374  1508               	bsf	8,2	;volatile
  2026  0375                     l1202:
  2027                           
  2028                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2029  0375  0875               	movf	Lcd_Write_Char@y,w
  2030  0376  00F3               	movwf	??_Lcd_Write_Char
  2031  0377  3004               	movlw	4
  2032  0378                     u605:
  2033  0378  1003               	clrc
  2034  0379  0CF3               	rrf	??_Lcd_Write_Char,f
  2035  037A  3EFF               	addlw	-1
  2036  037B  1D03               	skipz
  2037  037C  2B78               	goto	u605
  2038  037D  0873               	movf	??_Lcd_Write_Char,w
  2039  037E  120A  118A  2459  120A  118A  	fcall	_Lcd_Port
  2040  0383                     l1204:
  2041                           
  2042                           ;./lcd.h: 87:    RD3 = 1;
  2043  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0385  1588               	bsf	8,3	;volatile
  2046  0386                     l1206:
  2047                           
  2048                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2049  0386  3042               	movlw	66
  2050  0387  00F3               	movwf	??_Lcd_Write_Char
  2051  0388                     u1377:
  2052  0388  0BF3               	decfsz	??_Lcd_Write_Char,f
  2053  0389  2B88               	goto	u1377
  2054  038A  0000               	nop
  2055  038B                     l1208:
  2056                           
  2057                           ;./lcd.h: 89:    RD3 = 0;
  2058  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2059  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2060  038D  1188               	bcf	8,3	;volatile
  2061  038E                     l1210:
  2062                           
  2063                           ;./lcd.h: 90:    Lcd_Port(temp);
  2064  038E  0874               	movf	Lcd_Write_Char@temp,w
  2065  038F  120A  118A  2459  120A  118A  	fcall	_Lcd_Port
  2066  0394                     l1212:
  2067                           
  2068                           ;./lcd.h: 91:    RD3 = 1;
  2069  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0396  1588               	bsf	8,3	;volatile
  2072  0397                     l1214:
  2073                           
  2074                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2075  0397  3042               	movlw	66
  2076  0398  00F3               	movwf	??_Lcd_Write_Char
  2077  0399                     u1387:
  2078  0399  0BF3               	decfsz	??_Lcd_Write_Char,f
  2079  039A  2B99               	goto	u1387
  2080  039B  0000               	nop
  2081  039C                     l1216:
  2082                           
  2083                           ;./lcd.h: 93:    RD3 = 0;
  2084  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2085  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2086  039E  1188               	bcf	8,3	;volatile
  2087  039F                     l79:
  2088  039F  0008               	return
  2089  03A0                     __end_of_Lcd_Write_Char:
  2090                           
  2091                           	psect	text9
  2092  024F                     __ptext9:	
  2093 ;; *************** function _Lcd_Set_Cursor *****************
  2094 ;; Defined at:
  2095 ;;		line 40 in file "./lcd.h"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  a               1    wreg     unsigned char 
  2098 ;;  b               1    6[COMMON] unsigned char 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  a               1    0[BANK0 ] unsigned char 
  2101 ;;  temp            1    3[BANK0 ] unsigned char 
  2102 ;;  y               1    2[BANK0 ] unsigned char 
  2103 ;;  z               1    1[BANK0 ] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         1       0       0       0       0
  2114 ;;      Locals:         0       4       0       0       0
  2115 ;;      Temps:          2       0       0       0       0
  2116 ;;      Totals:         3       4       0       0       0
  2117 ;;Total ram usage:        7 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; Hardware stack levels required when called: 4
  2120 ;; This function calls:
  2121 ;;		_Lcd_Cmd
  2122 ;; This function is called by:
  2123 ;;		_setCronometro
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127  024F                     _Lcd_Set_Cursor:	
  2128                           ;psect for function _Lcd_Set_Cursor
  2129                           
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2133                           ;Lcd_Set_Cursor@a stored from wreg
  2134  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0251  00A0               	movwf	Lcd_Set_Cursor@a
  2137  0252                     l1292:
  2138                           
  2139                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2140  0252  0320               	decf	Lcd_Set_Cursor@a,w
  2141  0253  1D03               	btfss	3,2
  2142  0254  2A56               	goto	u801
  2143  0255  2A57               	goto	u800
  2144  0256                     u801:
  2145  0256  2A7C               	goto	l1302
  2146  0257                     u800:
  2147  0257                     l1294:
  2148                           
  2149                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2150  0257  0876               	movf	Lcd_Set_Cursor@b,w
  2151  0258  3E7F               	addlw	127
  2152  0259  00F7               	movwf	??_Lcd_Set_Cursor
  2153  025A  0877               	movf	??_Lcd_Set_Cursor,w
  2154  025B  00A3               	movwf	Lcd_Set_Cursor@temp
  2155                           
  2156                           ;./lcd.h: 46:   z = temp>>4;
  2157  025C  0823               	movf	Lcd_Set_Cursor@temp,w
  2158  025D  00F7               	movwf	??_Lcd_Set_Cursor
  2159  025E  3004               	movlw	4
  2160  025F                     u815:
  2161  025F  1003               	clrc
  2162  0260  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2163  0261  3EFF               	addlw	-1
  2164  0262  1D03               	skipz
  2165  0263  2A5F               	goto	u815
  2166  0264  0877               	movf	??_Lcd_Set_Cursor,w
  2167  0265  00F8               	movwf	??_Lcd_Set_Cursor+1
  2168  0266  0878               	movf	??_Lcd_Set_Cursor+1,w
  2169  0267  00A1               	movwf	Lcd_Set_Cursor@z
  2170  0268                     l1296:
  2171                           
  2172                           ;./lcd.h: 47:   y = temp & 0x0F;
  2173  0268  0823               	movf	Lcd_Set_Cursor@temp,w
  2174  0269  390F               	andlw	15
  2175  026A  00F7               	movwf	??_Lcd_Set_Cursor
  2176  026B  0877               	movf	??_Lcd_Set_Cursor,w
  2177  026C  00A2               	movwf	Lcd_Set_Cursor@y
  2178  026D                     l1298:
  2179                           
  2180                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2181  026D  0821               	movf	Lcd_Set_Cursor@z,w
  2182  026E  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2183  0273                     l1300:
  2184                           
  2185                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2186  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0275  0822               	movf	Lcd_Set_Cursor@y,w
  2189  0276  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2190                           
  2191                           ;./lcd.h: 50:  }
  2192  027B  2AA6               	goto	l73
  2193  027C                     l1302:
  2194  027C  3002               	movlw	2
  2195  027D  0620               	xorwf	Lcd_Set_Cursor@a,w
  2196  027E  1D03               	btfss	3,2
  2197  027F  2A81               	goto	u821
  2198  0280  2A82               	goto	u820
  2199  0281                     u821:
  2200  0281  2AA6               	goto	l73
  2201  0282                     u820:
  2202  0282                     l1304:
  2203                           
  2204                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2205  0282  0876               	movf	Lcd_Set_Cursor@b,w
  2206  0283  3EBF               	addlw	191
  2207  0284  00F7               	movwf	??_Lcd_Set_Cursor
  2208  0285  0877               	movf	??_Lcd_Set_Cursor,w
  2209  0286  00A3               	movwf	Lcd_Set_Cursor@temp
  2210                           
  2211                           ;./lcd.h: 54:   z = temp>>4;
  2212  0287  0823               	movf	Lcd_Set_Cursor@temp,w
  2213  0288  00F7               	movwf	??_Lcd_Set_Cursor
  2214  0289  3004               	movlw	4
  2215  028A                     u835:
  2216  028A  1003               	clrc
  2217  028B  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2218  028C  3EFF               	addlw	-1
  2219  028D  1D03               	skipz
  2220  028E  2A8A               	goto	u835
  2221  028F  0877               	movf	??_Lcd_Set_Cursor,w
  2222  0290  00F8               	movwf	??_Lcd_Set_Cursor+1
  2223  0291  0878               	movf	??_Lcd_Set_Cursor+1,w
  2224  0292  00A1               	movwf	Lcd_Set_Cursor@z
  2225  0293                     l1306:
  2226                           
  2227                           ;./lcd.h: 55:   y = temp & 0x0F;
  2228  0293  0823               	movf	Lcd_Set_Cursor@temp,w
  2229  0294  390F               	andlw	15
  2230  0295  00F7               	movwf	??_Lcd_Set_Cursor
  2231  0296  0877               	movf	??_Lcd_Set_Cursor,w
  2232  0297  00A2               	movwf	Lcd_Set_Cursor@y
  2233  0298                     l1308:
  2234                           
  2235                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2236  0298  0821               	movf	Lcd_Set_Cursor@z,w
  2237  0299  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2238  029E                     l1310:
  2239                           
  2240                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2241  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2242  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2243  02A0  0822               	movf	Lcd_Set_Cursor@y,w
  2244  02A1  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2245  02A6                     l73:
  2246  02A6  0008               	return
  2247  02A7                     __end_of_Lcd_Set_Cursor:
  2248                           
  2249                           	psect	text10
  2250  01F1                     __ptext10:	
  2251 ;; *************** function _Lcd_Init *****************
  2252 ;; Defined at:
  2253 ;;		line 61 in file "./lcd.h"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          2       0       0       0       0
  2270 ;;      Totals:         2       0       0       0       0
  2271 ;;Total ram usage:        2 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 4
  2274 ;; This function calls:
  2275 ;;		_Lcd_Cmd
  2276 ;;		_Lcd_Port
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282  01F1                     _Lcd_Init:	
  2283                           ;psect for function _Lcd_Init
  2284                           
  2285  01F1                     l1438:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2288                           
  2289                           
  2290                           ;./lcd.h: 63:   Lcd_Port(0x00);
  2291  01F1  3000               	movlw	0
  2292  01F2  120A  118A  2459  120A  118A  	fcall	_Lcd_Port
  2293  01F7                     l1440:
  2294                           
  2295                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2296  01F7  3082               	movlw	130
  2297  01F8  00F7               	movwf	??_Lcd_Init+1
  2298  01F9  30DD               	movlw	221
  2299  01FA  00F6               	movwf	??_Lcd_Init
  2300  01FB                     u1397:
  2301  01FB  0BF6               	decfsz	??_Lcd_Init,f
  2302  01FC  29FB               	goto	u1397
  2303  01FD  0BF7               	decfsz	??_Lcd_Init+1,f
  2304  01FE  29FB               	goto	u1397
  2305  01FF  2A00               	nop2
  2306  0200                     l1442:
  2307                           
  2308                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  2309  0200  3003               	movlw	3
  2310  0201  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2311                           
  2312                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2313  0206  3021               	movlw	33
  2314  0207  00F7               	movwf	??_Lcd_Init+1
  2315  0208  3076               	movlw	118
  2316  0209  00F6               	movwf	??_Lcd_Init
  2317  020A                     u1407:
  2318  020A  0BF6               	decfsz	??_Lcd_Init,f
  2319  020B  2A0A               	goto	u1407
  2320  020C  0BF7               	decfsz	??_Lcd_Init+1,f
  2321  020D  2A0A               	goto	u1407
  2322  020E  0000               	nop
  2323  020F                     l1444:
  2324                           
  2325                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  2326  020F  3003               	movlw	3
  2327  0210  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2328  0215                     l1446:
  2329                           
  2330                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2331  0215  3048               	movlw	72
  2332  0216  00F7               	movwf	??_Lcd_Init+1
  2333  0217  306C               	movlw	108
  2334  0218  00F6               	movwf	??_Lcd_Init
  2335  0219                     u1417:
  2336  0219  0BF6               	decfsz	??_Lcd_Init,f
  2337  021A  2A19               	goto	u1417
  2338  021B  0BF7               	decfsz	??_Lcd_Init+1,f
  2339  021C  2A19               	goto	u1417
  2340  021D  0000               	nop
  2341                           
  2342                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  2343  021E  3003               	movlw	3
  2344  021F  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2345                           
  2346                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  2347  0224  3002               	movlw	2
  2348  0225  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2349                           
  2350                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2351  022A  3002               	movlw	2
  2352  022B  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2353                           
  2354                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  2355  0230  3008               	movlw	8
  2356  0231  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2357                           
  2358                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  2359  0236  3000               	movlw	0
  2360  0237  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2361                           
  2362                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  2363  023C  300C               	movlw	12
  2364  023D  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2365                           
  2366                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  2367  0242  3000               	movlw	0
  2368  0243  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2369                           
  2370                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  2371  0248  3006               	movlw	6
  2372  0249  120A  118A  24BB  120A  118A  	fcall	_Lcd_Cmd
  2373  024E                     l76:
  2374  024E  0008               	return
  2375  024F                     __end_of_Lcd_Init:
  2376                           
  2377                           	psect	text11
  2378  04BB                     __ptext11:	
  2379 ;; *************** function _Lcd_Cmd *****************
  2380 ;; Defined at:
  2381 ;;		line 25 in file "./lcd.h"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  a               1    wreg     unsigned char 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  a               1    5[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         0       0       0       0       0
  2396 ;;      Locals:         1       0       0       0       0
  2397 ;;      Temps:          2       0       0       0       0
  2398 ;;      Totals:         3       0       0       0       0
  2399 ;;Total ram usage:        3 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; Hardware stack levels required when called: 3
  2402 ;; This function calls:
  2403 ;;		_Lcd_Port
  2404 ;; This function is called by:
  2405 ;;		_Lcd_Set_Cursor
  2406 ;;		_Lcd_Init
  2407 ;;		_Lcd_Clear
  2408 ;;		_Lcd_Shift_Right
  2409 ;;		_Lcd_Shift_Left
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413  04BB                     _Lcd_Cmd:	
  2414                           ;psect for function _Lcd_Cmd
  2415                           
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2419                           ;Lcd_Cmd@a stored from wreg
  2420  04BB  00F5               	movwf	Lcd_Cmd@a
  2421  04BC                     l1188:
  2422                           
  2423                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:  RD2 = 0;
  2424  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2425  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2426  04BE  1108               	bcf	8,2	;volatile
  2427  04BF                     l1190:
  2428                           
  2429                           ;./lcd.h: 28:  Lcd_Port(a);
  2430  04BF  0875               	movf	Lcd_Cmd@a,w
  2431  04C0  120A  118A  2459  120A  118A  	fcall	_Lcd_Port
  2432  04C5                     l1192:
  2433                           
  2434                           ;./lcd.h: 29:  RD3 = 1;
  2435  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2436  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2437  04C7  1588               	bsf	8,3	;volatile
  2438  04C8                     l1194:
  2439                           
  2440                           ;./lcd.h: 30:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2441  04C8  301A               	movlw	26
  2442  04C9  00F4               	movwf	??_Lcd_Cmd+1
  2443  04CA  30F8               	movlw	248
  2444  04CB  00F3               	movwf	??_Lcd_Cmd
  2445  04CC                     u1427:
  2446  04CC  0BF3               	decfsz	??_Lcd_Cmd,f
  2447  04CD  2CCC               	goto	u1427
  2448  04CE  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2449  04CF  2CCC               	goto	u1427
  2450  04D0  0000               	nop
  2451  04D1                     l1196:
  2452                           
  2453                           ;./lcd.h: 31:         RD3 = 0;
  2454  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2455  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2456  04D3  1188               	bcf	8,3	;volatile
  2457  04D4                     l64:
  2458  04D4  0008               	return
  2459  04D5                     __end_of_Lcd_Cmd:
  2460                           
  2461                           	psect	text12
  2462  0459                     __ptext12:	
  2463 ;; *************** function _Lcd_Port *****************
  2464 ;; Defined at:
  2465 ;;		line 3 in file "./lcd.h"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  a               1    wreg     unsigned char 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  a               1    2[COMMON] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         0       0       0       0       0
  2480 ;;      Locals:         1       0       0       0       0
  2481 ;;      Temps:          0       0       0       0       0
  2482 ;;      Totals:         1       0       0       0       0
  2483 ;;Total ram usage:        1 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; Hardware stack levels required when called: 2
  2486 ;; This function calls:
  2487 ;;		Nothing
  2488 ;; This function is called by:
  2489 ;;		_Lcd_Cmd
  2490 ;;		_Lcd_Init
  2491 ;;		_Lcd_Write_Char
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495  0459                     _Lcd_Port:	
  2496                           ;psect for function _Lcd_Port
  2497                           
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _Lcd_Port: [wreg]
  2501                           ;Lcd_Port@a stored from wreg
  2502  0459  00F2               	movwf	Lcd_Port@a
  2503  045A                     l1178:
  2504                           
  2505                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  2506  045A  1C72               	btfss	Lcd_Port@a,0
  2507  045B  2C5D               	goto	u561
  2508  045C  2C5E               	goto	u560
  2509  045D                     u561:
  2510  045D  2C62               	goto	l53
  2511  045E                     u560:
  2512  045E                     l1180:
  2513                           
  2514                           ;./lcd.h: 6:   RD4 = 1;
  2515  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2516  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0460  1608               	bsf	8,4	;volatile
  2518  0461  2C65               	goto	l54
  2519  0462                     l53:	
  2520                           ;./lcd.h: 7:  else
  2521                           
  2522                           
  2523                           ;./lcd.h: 8:   RD4 = 0;
  2524  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0464  1208               	bcf	8,4	;volatile
  2527  0465                     l54:
  2528                           
  2529                           ;./lcd.h: 10:  if(a & 2)
  2530  0465  1CF2               	btfss	Lcd_Port@a,1
  2531  0466  2C68               	goto	u571
  2532  0467  2C69               	goto	u570
  2533  0468                     u571:
  2534  0468  2C6B               	goto	l55
  2535  0469                     u570:
  2536  0469                     l1182:
  2537                           
  2538                           ;./lcd.h: 11:   RD5 = 1;
  2539  0469  1688               	bsf	8,5	;volatile
  2540  046A  2C6C               	goto	l56
  2541  046B                     l55:	
  2542                           ;./lcd.h: 12:  else
  2543                           
  2544                           
  2545                           ;./lcd.h: 13:   RD5 = 0;
  2546  046B  1288               	bcf	8,5	;volatile
  2547  046C                     l56:
  2548                           
  2549                           ;./lcd.h: 15:  if(a & 4)
  2550  046C  1D72               	btfss	Lcd_Port@a,2
  2551  046D  2C6F               	goto	u581
  2552  046E  2C70               	goto	u580
  2553  046F                     u581:
  2554  046F  2C72               	goto	l57
  2555  0470                     u580:
  2556  0470                     l1184:
