

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 23:19:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1941  048C  2C9E               	goto	l1318
  1942  048D                     l1314:
  1943                           
  1944                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  1945  048D  0878               	movf	Lcd_Write_String@i,w
  1946  048E  077A               	addwf	Lcd_Write_String@a,w
  1947  048F  00F7               	movwf	??_Lcd_Write_String
  1948  0490  0877               	movf	??_Lcd_Write_String,w
  1949  0491  0084               	movwf	4
  1950  0492  0800               	movf	0,w
  1951  0493  120A  118A  2375  120A  118A  	fcall	_Lcd_Write_Char
  1952  0498                     l1316:
  1953  0498  3001               	movlw	1
  1954  0499  07F8               	addwf	Lcd_Write_String@i,f
  1955  049A  1803               	skipnc
  1956  049B  0AF9               	incf	Lcd_Write_String@i+1,f
  1957  049C  3000               	movlw	0
  1958  049D  07F9               	addwf	Lcd_Write_String@i+1,f
  1959  049E                     l1318:
  1960  049E  0878               	movf	Lcd_Write_String@i,w
  1961  049F  077A               	addwf	Lcd_Write_String@a,w
  1962  04A0  00F7               	movwf	??_Lcd_Write_String
  1963  04A1  0877               	movf	??_Lcd_Write_String,w
  1964  04A2  0084               	movwf	4
  1965  04A3  1383               	bcf	3,7	;select IRP bank0
  1966  04A4  0800               	movf	0,w
  1967  04A5  1D03               	btfss	3,2
  1968  04A6  2CA8               	goto	u841
  1969  04A7  2CA9               	goto	u840
  1970  04A8                     u841:
  1971  04A8  2C8D               	goto	l1314
  1972  04A9                     u840:
  1973  04A9                     l85:
  1974  04A9  0008               	return
  1975  04AA                     __end_of_Lcd_Write_String:
  1976                           
  1977                           	psect	text8
  1978  0375                     __ptext8:	
  1979 ;; *************** function _Lcd_Write_Char *****************
  1980 ;; Defined at:
  1981 ;;		line 80 in file "./lcd.h"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  a               1    wreg     unsigned char 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  a               1    6[COMMON] unsigned char 
  1986 ;;  y               1    5[COMMON] unsigned char 
  1987 ;;  temp            1    4[COMMON] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       0       0       0       0
  1998 ;;      Locals:         3       0       0       0       0
  1999 ;;      Temps:          1       0       0       0       0
  2000 ;;      Totals:         4       0       0       0       0
  2001 ;;Total ram usage:        4 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; Hardware stack levels required when called: 3
  2004 ;; This function calls:
  2005 ;;		_Lcd_Port
  2006 ;; This function is called by:
  2007 ;;		_Lcd_Write_String
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011  0375                     _Lcd_Write_Char:	
  2012                           ;psect for function _Lcd_Write_Char
  2013                           
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2017                           ;Lcd_Write_Char@a stored from wreg
  2018  0375  00F6               	movwf	Lcd_Write_Char@a
  2019  0376                     l1198:
  2020                           
  2021                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2022  0376  0876               	movf	Lcd_Write_Char@a,w
  2023  0377  390F               	andlw	15
  2024  0378  00F3               	movwf	??_Lcd_Write_Char
  2025  0379  0873               	movf	??_Lcd_Write_Char,w
  2026  037A  00F4               	movwf	Lcd_Write_Char@temp
  2027                           
  2028                           ;./lcd.h: 84:    y = a&0xF0;
  2029  037B  0876               	movf	Lcd_Write_Char@a,w
  2030  037C  39F0               	andlw	240
  2031  037D  00F3               	movwf	??_Lcd_Write_Char
  2032  037E  0873               	movf	??_Lcd_Write_Char,w
  2033  037F  00F5               	movwf	Lcd_Write_Char@y
  2034  0380                     l1200:
  2035                           
  2036                           ;./lcd.h: 85:    RD2 = 1;
  2037  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0382  1508               	bsf	8,2	;volatile
  2040  0383                     l1202:
  2041                           
  2042                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2043  0383  0875               	movf	Lcd_Write_Char@y,w
  2044  0384  00F3               	movwf	??_Lcd_Write_Char
  2045  0385  3004               	movlw	4
  2046  0386                     u605:
  2047  0386  1003               	clrc
  2048  0387  0CF3               	rrf	??_Lcd_Write_Char,f
  2049  0388  3EFF               	addlw	-1
  2050  0389  1D03               	skipz
  2051  038A  2B86               	goto	u605
  2052  038B  0873               	movf	??_Lcd_Write_Char,w
  2053  038C  120A  118A  2467  120A  118A  	fcall	_Lcd_Port
  2054  0391                     l1204:
  2055                           
  2056                           ;./lcd.h: 87:    RD3 = 1;
  2057  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0393  1588               	bsf	8,3	;volatile
  2060  0394                     l1206:
  2061                           
  2062                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2063  0394  3042               	movlw	66
  2064  0395  00F3               	movwf	??_Lcd_Write_Char
  2065  0396                     u1387:
  2066  0396  0BF3               	decfsz	??_Lcd_Write_Char,f
  2067  0397  2B96               	goto	u1387
  2068  0398  0000               	nop
  2069  0399                     l1208:
  2070                           
  2071                           ;./lcd.h: 89:    RD3 = 0;
  2072  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2073  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2074  039B  1188               	bcf	8,3	;volatile
  2075  039C                     l1210:
  2076                           
  2077                           ;./lcd.h: 90:    Lcd_Port(temp);
  2078  039C  0874               	movf	Lcd_Write_Char@temp,w
  2079  039D  120A  118A  2467  120A  118A  	fcall	_Lcd_Port
  2080  03A2                     l1212:
  2081                           
  2082                           ;./lcd.h: 91:    RD3 = 1;
  2083  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2084  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2085  03A4  1588               	bsf	8,3	;volatile
  2086  03A5                     l1214:
  2087                           
  2088                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2089  03A5  3042               	movlw	66
  2090  03A6  00F3               	movwf	??_Lcd_Write_Char
  2091  03A7                     u1397:
  2092  03A7  0BF3               	decfsz	??_Lcd_Write_Char,f
  2093  03A8  2BA7               	goto	u1397
  2094  03A9  0000               	nop
  2095  03AA                     l1216:
  2096                           
  2097                           ;./lcd.h: 93:    RD3 = 0;
  2098  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2099  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2100  03AC  1188               	bcf	8,3	;volatile
  2101  03AD                     l79:
  2102  03AD  0008               	return
  2103  03AE                     __end_of_Lcd_Write_Char:
  2104                           
  2105                           	psect	text9
  2106  024F                     __ptext9:	
  2107 ;; *************** function _Lcd_Set_Cursor *****************
  2108 ;; Defined at:
  2109 ;;		line 40 in file "./lcd.h"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  a               1    wreg     unsigned char 
  2112 ;;  b               1    6[COMMON] unsigned char 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  a               1    0[BANK0 ] unsigned char 
  2115 ;;  temp            1    3[BANK0 ] unsigned char 
  2116 ;;  y               1    2[BANK0 ] unsigned char 
  2117 ;;  z               1    1[BANK0 ] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         1       0       0       0       0
  2128 ;;      Locals:         0       4       0       0       0
  2129 ;;      Temps:          2       0       0       0       0
  2130 ;;      Totals:         3       4       0       0       0
  2131 ;;Total ram usage:        7 bytes
  2132 ;; Hardware stack levels used: 1
  2133 ;; Hardware stack levels required when called: 4
  2134 ;; This function calls:
  2135 ;;		_Lcd_Cmd
  2136 ;; This function is called by:
  2137 ;;		_setCronometro
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141  024F                     _Lcd_Set_Cursor:	
  2142                           ;psect for function _Lcd_Set_Cursor
  2143                           
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2147                           ;Lcd_Set_Cursor@a stored from wreg
  2148  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0251  00A0               	movwf	Lcd_Set_Cursor@a
  2151  0252                     l1292:
  2152                           
  2153                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2154  0252  0320               	decf	Lcd_Set_Cursor@a,w
  2155  0253  1D03               	btfss	3,2
  2156  0254  2A56               	goto	u801
  2157  0255  2A57               	goto	u800
  2158  0256                     u801:
  2159  0256  2A7C               	goto	l1302
  2160  0257                     u800:
  2161  0257                     l1294:
  2162                           
  2163                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2164  0257  0876               	movf	Lcd_Set_Cursor@b,w
  2165  0258  3E7F               	addlw	127
  2166  0259  00F7               	movwf	??_Lcd_Set_Cursor
  2167  025A  0877               	movf	??_Lcd_Set_Cursor,w
  2168  025B  00A3               	movwf	Lcd_Set_Cursor@temp
  2169                           
  2170                           ;./lcd.h: 46:   z = temp>>4;
  2171  025C  0823               	movf	Lcd_Set_Cursor@temp,w
  2172  025D  00F7               	movwf	??_Lcd_Set_Cursor
  2173  025E  3004               	movlw	4
  2174  025F                     u815:
  2175  025F  1003               	clrc
  2176  0260  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2177  0261  3EFF               	addlw	-1
  2178  0262  1D03               	skipz
  2179  0263  2A5F               	goto	u815
  2180  0264  0877               	movf	??_Lcd_Set_Cursor,w
  2181  0265  00F8               	movwf	??_Lcd_Set_Cursor+1
  2182  0266  0878               	movf	??_Lcd_Set_Cursor+1,w
  2183  0267  00A1               	movwf	Lcd_Set_Cursor@z
  2184  0268                     l1296:
  2185                           
  2186                           ;./lcd.h: 47:   y = temp & 0x0F;
  2187  0268  0823               	movf	Lcd_Set_Cursor@temp,w
  2188  0269  390F               	andlw	15
  2189  026A  00F7               	movwf	??_Lcd_Set_Cursor
  2190  026B  0877               	movf	??_Lcd_Set_Cursor,w
  2191  026C  00A2               	movwf	Lcd_Set_Cursor@y
  2192  026D                     l1298:
  2193                           
  2194                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2195  026D  0821               	movf	Lcd_Set_Cursor@z,w
  2196  026E  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2197  0273                     l1300:
  2198                           
  2199                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2200  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0275  0822               	movf	Lcd_Set_Cursor@y,w
  2203  0276  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2204                           
  2205                           ;./lcd.h: 50:  }
  2206  027B  2AA6               	goto	l73
  2207  027C                     l1302:
  2208  027C  3002               	movlw	2
  2209  027D  0620               	xorwf	Lcd_Set_Cursor@a,w
  2210  027E  1D03               	btfss	3,2
  2211  027F  2A81               	goto	u821
  2212  0280  2A82               	goto	u820
  2213  0281                     u821:
  2214  0281  2AA6               	goto	l73
  2215  0282                     u820:
  2216  0282                     l1304:
  2217                           
  2218                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2219  0282  0876               	movf	Lcd_Set_Cursor@b,w
  2220  0283  3EBF               	addlw	191
  2221  0284  00F7               	movwf	??_Lcd_Set_Cursor
  2222  0285  0877               	movf	??_Lcd_Set_Cursor,w
  2223  0286  00A3               	movwf	Lcd_Set_Cursor@temp
  2224                           
  2225                           ;./lcd.h: 54:   z = temp>>4;
  2226  0287  0823               	movf	Lcd_Set_Cursor@temp,w
  2227  0288  00F7               	movwf	??_Lcd_Set_Cursor
  2228  0289  3004               	movlw	4
  2229  028A                     u835:
  2230  028A  1003               	clrc
  2231  028B  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2232  028C  3EFF               	addlw	-1
  2233  028D  1D03               	skipz
  2234  028E  2A8A               	goto	u835
  2235  028F  0877               	movf	??_Lcd_Set_Cursor,w
  2236  0290  00F8               	movwf	??_Lcd_Set_Cursor+1
  2237  0291  0878               	movf	??_Lcd_Set_Cursor+1,w
  2238  0292  00A1               	movwf	Lcd_Set_Cursor@z
  2239  0293                     l1306:
  2240                           
  2241                           ;./lcd.h: 55:   y = temp & 0x0F;
  2242  0293  0823               	movf	Lcd_Set_Cursor@temp,w
  2243  0294  390F               	andlw	15
  2244  0295  00F7               	movwf	??_Lcd_Set_Cursor
  2245  0296  0877               	movf	??_Lcd_Set_Cursor,w
  2246  0297  00A2               	movwf	Lcd_Set_Cursor@y
  2247  0298                     l1308:
  2248                           
  2249                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2250  0298  0821               	movf	Lcd_Set_Cursor@z,w
  2251  0299  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2252  029E                     l1310:
  2253                           
  2254                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2255  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2256  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2257  02A0  0822               	movf	Lcd_Set_Cursor@y,w
  2258  02A1  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2259  02A6                     l73:
  2260  02A6  0008               	return
  2261  02A7                     __end_of_Lcd_Set_Cursor:
  2262                           
  2263                           	psect	text10
  2264  01F1                     __ptext10:	
  2265 ;; *************** function _Lcd_Init *****************
  2266 ;; Defined at:
  2267 ;;		line 61 in file "./lcd.h"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;		None
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;		None
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      void 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0, pclath, cstack
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         0       0       0       0       0
  2282 ;;      Locals:         0       0       0       0       0
  2283 ;;      Temps:          2       0       0       0       0
  2284 ;;      Totals:         2       0       0       0       0
  2285 ;;Total ram usage:        2 bytes
  2286 ;; Hardware stack levels used: 1
  2287 ;; Hardware stack levels required when called: 4
  2288 ;; This function calls:
  2289 ;;		_Lcd_Cmd
  2290 ;;		_Lcd_Port
  2291 ;; This function is called by:
  2292 ;;		_main
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296  01F1                     _Lcd_Init:	
  2297                           ;psect for function _Lcd_Init
  2298                           
  2299  01F1                     l1438:	
  2300                           ;incstack = 0
  2301                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2302                           
  2303                           
  2304                           ;./lcd.h: 63:   Lcd_Port(0x00);
  2305  01F1  3000               	movlw	0
  2306  01F2  120A  118A  2467  120A  118A  	fcall	_Lcd_Port
  2307  01F7                     l1440:
  2308                           
  2309                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2310  01F7  3082               	movlw	130
  2311  01F8  00F7               	movwf	??_Lcd_Init+1
  2312  01F9  30DD               	movlw	221
  2313  01FA  00F6               	movwf	??_Lcd_Init
  2314  01FB                     u1407:
  2315  01FB  0BF6               	decfsz	??_Lcd_Init,f
  2316  01FC  29FB               	goto	u1407
  2317  01FD  0BF7               	decfsz	??_Lcd_Init+1,f
  2318  01FE  29FB               	goto	u1407
  2319  01FF  2A00               	nop2
  2320  0200                     l1442:
  2321                           
  2322                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  2323  0200  3003               	movlw	3
  2324  0201  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2325                           
  2326                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2327  0206  3021               	movlw	33
  2328  0207  00F7               	movwf	??_Lcd_Init+1
  2329  0208  3076               	movlw	118
  2330  0209  00F6               	movwf	??_Lcd_Init
  2331  020A                     u1417:
  2332  020A  0BF6               	decfsz	??_Lcd_Init,f
  2333  020B  2A0A               	goto	u1417
  2334  020C  0BF7               	decfsz	??_Lcd_Init+1,f
  2335  020D  2A0A               	goto	u1417
  2336  020E  0000               	nop
  2337  020F                     l1444:
  2338                           
  2339                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  2340  020F  3003               	movlw	3
  2341  0210  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2342  0215                     l1446:
  2343                           
  2344                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2345  0215  3048               	movlw	72
  2346  0216  00F7               	movwf	??_Lcd_Init+1
  2347  0217  306C               	movlw	108
  2348  0218  00F6               	movwf	??_Lcd_Init
  2349  0219                     u1427:
  2350  0219  0BF6               	decfsz	??_Lcd_Init,f
  2351  021A  2A19               	goto	u1427
  2352  021B  0BF7               	decfsz	??_Lcd_Init+1,f
  2353  021C  2A19               	goto	u1427
  2354  021D  0000               	nop
  2355                           
  2356                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  2357  021E  3003               	movlw	3
  2358  021F  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2359                           
  2360                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  2361  0224  3002               	movlw	2
  2362  0225  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2363                           
  2364                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2365  022A  3002               	movlw	2
  2366  022B  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2367                           
  2368                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  2369  0230  3008               	movlw	8
  2370  0231  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2371                           
  2372                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  2373  0236  3000               	movlw	0
  2374  0237  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2375                           
  2376                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  2377  023C  300C               	movlw	12
  2378  023D  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2379                           
  2380                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  2381  0242  3000               	movlw	0
  2382  0243  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2383                           
  2384                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  2385  0248  3006               	movlw	6
  2386  0249  120A  118A  24C9  120A  118A  	fcall	_Lcd_Cmd
  2387  024E                     l76:
  2388  024E  0008               	return
  2389  024F                     __end_of_Lcd_Init:
  2390                           
  2391                           	psect	text11
  2392  04C9                     __ptext11:	
  2393 ;; *************** function _Lcd_Cmd *****************
  2394 ;; Defined at:
  2395 ;;		line 25 in file "./lcd.h"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  a               1    wreg     unsigned char 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  a               1    5[COMMON] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       0       0       0       0
  2410 ;;      Locals:         1       0       0       0       0
  2411 ;;      Temps:          2       0       0       0       0
  2412 ;;      Totals:         3       0       0       0       0
  2413 ;;Total ram usage:        3 bytes
  2414 ;; Hardware stack levels used: 1
  2415 ;; Hardware stack levels required when called: 3
  2416 ;; This function calls:
  2417 ;;		_Lcd_Port
  2418 ;; This function is called by:
  2419 ;;		_Lcd_Set_Cursor
  2420 ;;		_Lcd_Init
  2421 ;;		_Lcd_Clear
  2422 ;;		_Lcd_Shift_Right
  2423 ;;		_Lcd_Shift_Left
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427  04C9                     _Lcd_Cmd:	
  2428                           ;psect for function _Lcd_Cmd
  2429                           
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2433                           ;Lcd_Cmd@a stored from wreg
  2434  04C9  00F5               	movwf	Lcd_Cmd@a
  2435  04CA                     l1188:
  2436                           
  2437                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:  RD2 = 0;
  2438  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2439  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2440  04CC  1108               	bcf	8,2	;volatile
  2441  04CD                     l1190:
  2442                           
  2443                           ;./lcd.h: 28:  Lcd_Port(a);
  2444  04CD  0875               	movf	Lcd_Cmd@a,w
  2445  04CE  120A  118A  2467  120A  118A  	fcall	_Lcd_Port
  2446  04D3                     l1192:
  2447                           
  2448                           ;./lcd.h: 29:  RD3 = 1;
  2449  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2450  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2451  04D5  1588               	bsf	8,3	;volatile
  2452  04D6                     l1194:
  2453                           
  2454                           ;./lcd.h: 30:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2455  04D6  301A               	movlw	26
  2456  04D7  00F4               	movwf	??_Lcd_Cmd+1
  2457  04D8  30F8               	movlw	248
  2458  04D9  00F3               	movwf	??_Lcd_Cmd
  2459  04DA                     u1437:
  2460  04DA  0BF3               	decfsz	??_Lcd_Cmd,f
  2461  04DB  2CDA               	goto	u1437
  2462  04DC  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2463  04DD  2CDA               	goto	u1437
  2464  04DE  0000               	nop
  2465  04DF                     l1196:
  2466                           
  2467                           ;./lcd.h: 31:         RD3 = 0;
  2468  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2469  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2470  04E1  1188               	bcf	8,3	;volatile
  2471  04E2                     l64:
  2472  04E2  0008               	return
  2473  04E3                     __end_of_Lcd_Cmd:
  2474                           
  2475                           	psect	text12
  2476  0467                     __ptext12:	
  2477 ;; *************** function _Lcd_Port *****************
  2478 ;; Defined at:
  2479 ;;		line 3 in file "./lcd.h"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  a               1    wreg     unsigned char 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  a               1    2[COMMON] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         0       0       0       0       0
  2494 ;;      Locals:         1       0       0       0       0
  2495 ;;      Temps:          0       0       0       0       0
  2496 ;;      Totals:         1       0       0       0       0
  2497 ;;Total ram usage:        1 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; Hardware stack levels required when called: 2
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_Lcd_Cmd
  2504 ;;		_Lcd_Init
  2505 ;;		_Lcd_Write_Char
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509  0467                     _Lcd_Port:	
  2510                           ;psect for function _Lcd_Port
  2511                           
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in _Lcd_Port: [wreg]
  2515                           ;Lcd_Port@a stored from wreg
  2516  0467  00F2               	movwf	Lcd_Port@a
  2517  0468                     l1178:
  2518                           
  2519                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  2520  0468  1C72               	btfss	Lcd_Port@a,0
  2521  0469  2C6B               	goto	u561
  2522  046A  2C6C               	goto	u560
  2523  046B                     u561:
  2524  046B  2C70               	goto	l53
  2525  046C                     u560:
  2526  046C                     l1180:
  2527                           
  2528                           ;./lcd.h: 6:   RD4 = 1;
  2529  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2530  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2531  046E  1608               	bsf	8,4	;volatile
  2532  046F  2C73               	goto	l54
  2533  0470                     l53:	
  2534                           ;./lcd.h: 7:  else
  2535                           
  2536                           
  2537                           ;./lcd.h: 8:   RD4 = 0;
  2538  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0471  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0472  1208               	bcf	8,4	;volatile
  2541  0473                     l54:
  2542                           
  2543                           ;./lcd.h: 10:  if(a & 2)
  2544  0473  1CF2               	btfss	Lcd_Port@a,1
  2545  0474  2C76               	goto	u571
  2546  0475  2C77               	goto	u570
  2547  0476                     u571:
